ligand,receptor
A2M,LRP1
A4,FPR2
A4,HG2A
A4,PLXA4
A4,SORL
A4,TNR21
AANAT,MTNR1A
AANAT,MTNR1B
ACE,AGTR2
ACE,BDKRB2
ACE2,SLC6A19
ACE2,TIGIT
ACKR1,CCR5
ACKR3,CXCR4
ACP4,VSTM2B
ACTR2,ADRB2
ACTR2,LDLR
ACTR2,LRP2
ACVR2B,DLK1
ACVRL1,ACVR2A
ACVRL1,CDH5
ACVRL1,TGFBR1
ADA,DPP4
ADAM10,AXL
ADAM10,CADM1
ADAM10,CD44
ADAM10,CLDN11
ADAM10,DDR1
ADAM10,EFNA3
ADAM10,EPHA3
ADAM10,GPNMB
ADAM10,IL6R
ADAM10,MET
ADAM10,NOTCH1
ADAM10,NOTCH2
ADAM10,NRCAM
ADAM10,TREM2
ADAM10,TSPAN10
ADAM10,TSPAN12
ADAM10,TSPAN14
ADAM10,TSPAN15
ADAM10,TSPAN17
ADAM10,TSPAN33
ADAM10,TSPAN5
ADAM11,ITGA4
ADAM12,ITGA9
ADAM12,ITGB1
ADAM12,SDC4
ADAM15,ITGA5
ADAM15,ITGA9
ADAM15,ITGAV
ADAM15,ITGB1
ADAM15,ITGB3
ADAM17,ERBB4
ADAM17,IL6R
ADAM17,ITGA5
ADAM17,ITGB1
ADAM17,MET
ADAM17,MUC1
ADAM17,NOTCH1
ADAM17,RHBDF2
ADAM2,CD9
ADAM2,ITGA6
ADAM2,ITGA9
ADAM2,ITGB1
ADAM2,ITGB7
ADAM20,IL1RAPL1
ADAM20,IL1RAPL2
ADAM21,CLEC12B
ADAM21,CRTAM
ADAM21,IGSF21
ADAM23,ITGA4
ADAM23,ITGA5
ADAM23,ITGB3
ADAM28,ITGA4
ADAM29,ITGA4
ADAM7,ITGA4
ADAM7,ITGB7
ADAM9,ITGA3
ADAM9,ITGA6
ADAM9,ITGAV
ADAM9,ITGB1
ADAM9,ITGB5
ADAMTS3,CCBE1
ADCYAP1,ADCYAP1R1
ADCYAP1,ADRB2
ADCYAP1,ADRB3
ADCYAP1,DPP4
ADCYAP1,GPR20
ADCYAP1,GPR84
ADCYAP1,PTH1R
ADCYAP1,RAMP2
ADCYAP1,RAMP3
ADCYAP1,SCTR
ADCYAP1,TSHR
ADCYAP1,VIPR1
ADCYAP1,VIPR2
ADGRA3,SIGLEC10
ADGRB1,RTN4R
ADGRB1,RTN4RL1
ADGRB1,RTN4RL2
ADGRE5,CD55
ADIPOQ,ADIPOR1
ADIPOQ,ADIPOR2
ADIPOQ,ASGR2
ADIPOQ,CLEC2D
ADIPOQ,CNR2
ADIPOQ,GPR152
ADIPOQ,GPR42
ADIPOQ,PROKR2
ADM,ACKR3
ADM,ADCYAP1R1
ADM,ADRB2
ADM,ADRB3
ADM,CALCR
ADM,CALCRL
ADM,DCLK3
ADM,GPR182
ADM,GPR20
ADM,GPR84
ADM,MRGPRX2
ADM,PTH1R
ADM,RAMP1
ADM,RAMP2
ADM,RAMP3
ADM,TSHR
ADM,VIPR1
ADM2,ADCYAP1R1
ADM2,ADRB2
ADM2,ADRB3
ADM2,CALCR
ADM2,CALCRL
ADM2,DCLK3
ADM2,GPR20
ADM2,GPR84
ADM2,PTH1R
ADM2,RAMP1
ADM2,RAMP2
ADM2,RAMP3
ADM2,TSHR
ADM2,VIPR1
ADML,RAMP3
ADO,ADORA1
ADO,ADORA2A
ADO,ADORA2B
ADO,ADORA3
ADORA1,GRM1
ADORA2A,GPR37
ADRA1A,CXCR4
ADRA1B,CXCR4
ADRB2,CCKBR
ADRB2,CCR7
ADRB2,CXCR4
ADRB2,GPR37
ADRB2,HNRNPK
ADRB2,MBP
ADRB2,MGLL
ADRB2,MOG
ADRB2,PRNP
ADRB2,SLC52A2
ADRB2,TMEM259
ADRB2,VAPA
ADRB2,YWHAQ
AFDN,EPHA7
AFDN,EPHB2
AFDN,EPHB3
AFDN,EPHB6
AFDN,F11R
AFDN,NECTIN1
AFDN,NECTIN2
AFDN,NECTIN3
AFDN,NECTIN4
AFDN,NRX2A
AFDN,NRX2B
AFDN,NRX3A
AFDN,NRX3B
AFDN,NRXN2
AFDN,NRXN3
AGER,CLEC14A
AGRIN,PTPRS
AGRN,ATP1A3
AGRN,DAG1
AGRN,ITGB1
AGRN,LRP1
AGRN,LRP2
AGRN,LRP4
AGRN,MUSK
AGRP,ACTHR
AGRP,MC1R
AGRP,MC3R
AGRP,MC4R
AGRP,MC5R
AGRP,SDC1
AGRP,SDC3
AGT,ADRA2A
AGT,AGTR1
AGT,AGTR1B
AGT,AGTR2
AGT,ENPEP
AGT,GRM7
AGT,LRP2
AGT,MAS1
AGT,MTNR1A
AGTR1,ATP1B1
AGTR1,CERS6
AGTR1,YWHAQ
AGTRAP,RACK1
AHSG,INSR
AIMP1,NTRK1
ALB,B2M
ALB,FCGRT
ALB,LRP2
ALB,VCAM1
ALCAM,ALCAM
ALCAM,CD6
ALCAM,CHL1
ALCAM,L1CAM
ALCAM,NRP1
ALKAL1,ALK
ALKAL1,LTK
ALKAL2,ALK
ALKAL2,LTK
ALOX5,ALOX5AP
ALOX5AP,ALOX5
AMBN,CD63
AMELX,CD63
AMELX,LAMP1
AMELX,LAMP2
AMELY,CD63
AMELY,LAMP1
AMELY,LAMP2
AMH,ACVR1
AMH,AMHR2
AMH,BMPR1A
AMH,BMPR1B
AMH,EGFR
AMH,GREM2
AMRP,SORT
ANF,ANPRA
ANG,EGFR
ANG,PLXNB2
ANGP1,TIE2
ANGP2,TIE2
ANGP4,TIE2
ANGPT1,ITGA5
ANGPT1,ITGAV
ANGPT1,ITGB1
ANGPT1,ITGB5
ANGPT1,TEK
ANGPT1,TIE1
ANGPT2,ITGA5
ANGPT2,ITGB1
ANGPT2,TEK
ANGPT2,TIE1
ANGPT4,TEK
ANGPT4,TIE1
ANGPTL1,ITGA1
ANGPTL1,ITGB1
ANGPTL1,LILRB2
ANGPTL1,LILRB3
ANGPTL1,PIRB
ANGPTL1,TEK
ANGPTL2,ITGA5
ANGPTL2,ITGB1
ANGPTL2,LILRB2
ANGPTL2,LILRB3
ANGPTL2,PIRB
ANGPTL2,TIE1
ANGPTL2,TLR4
ANGPTL3,ITGA5
ANGPTL3,ITGAV
ANGPTL3,ITGB3
ANGPTL4,CDH11
ANGPTL4,CDH5
ANGPTL4,GPIHBP1
ANGPTL4,ITGA5
ANGPTL4,ITGAV
ANGPTL4,ITGB1
ANGPTL4,ITGB3
ANGPTL4,SDC1
ANGPTL4,SDC2
ANGPTL4,SDC3
ANGPTL4,SDC4
ANGPTL4,TIE1
ANGPTL7,LILRB2
ANGPTL7,LILRB3
ANGPTL7,PIRB
ANGT,AGTR1
ANGT,AGTR2
ANOS1,FGFR1
ANOS1,SDC2
ANPEP,SELE
ANXA1,ADRA2A
ANXA1,DYSF
ANXA1,EGFR
ANXA1,FPR1
ANXA1,FPR2
ANXA1,FPR3
ANXA1,GRM7
ANXA1,LXA4
ANXA1,MTNR1A
ANXA2,DYSF
ANXA2,EGFR
ANXA2,ROBO4
ANXA2,TLR2
APC,PROCR
APEL,APJ
APELA,APLNR
APLN,ADRA2A
APLN,APLNR
APLN,GRM7
APLN,MTNR1A
APLP1,CNTN3
APLP2,PIGR
APLP2,PLXA4
APOA1,ABCA1
APOA1,CD14
APOA1,LDLR
APOA1,LRP1
APOA1,LRP2
APOA2,LDLR
APOA2,LRP1
APOA2,LRP2
APOA4,LDLR
APOA4,LRP1
APOA4,LRP2
APOB,ADRB2
APOB,APOBR
APOB,CALCR
APOB,ENO1
APOB,ITGAM
APOB,ITGB2
APOB,LDLR
APOB,LRP1
APOB,LRP2
APOB,LRP6
APOB,LRP8
APOB,LSR
APOB,MTTP
APOB,OLR1
APOB,TLR4
APOB,TLR6
APOB,TREM2
APOB,VLDLR
APOC1,VLDLR
APOC2,LDLR
APOC2,LRP1
APOC2,LRP2
APOC3,LDLR
APOC3,LRP1
APOC3,LRP2
APOC3,SDC2
APOC3,TLR2
APOC4,VLDLR
APOD,LEPR
APOE,ABCA1
APOE,CHRNA4
APOE,LDLR
APOE,LRP1
APOE,LRP2
APOE,LRP4
APOE,LRP5
APOE,LRP6
APOE,LRP8
APOE,LSR
APOE,SCARB1
APOE,SDC2
APOE,SORL1
APOE,TREM2
APOE,VLDLR
APOO,IL1RAPL1
APOO,IL1RAPL2
APP,ADRA2A
APP,AGER
APP,APLP1
APP,APLP2
APP,CAV1
APP,CD74
APP,CNTN3
APP,DCC
APP,FLT1
APP,FPR2
APP,GPC1
APP,GRM7
APP,LRP1
APP,LRP10
APP,LRP6
APP,MTNR1A
APP,NCSTN
APP,NGFR
APP,NOTCH2
APP,NTRK1
APP,PLD1
APP,PTGER2
APP,RPSA
APP,SLC45A3
APP,SORL1
APP,TNFRSF21
APP,TSPAN12
APP,TSPAN15
APP,VLDLR
APP_BACE1,TNFRSF21
APP_BACE1_PSEN1,FPR2
APRIO,AGRG6
AR,EGFR
AREG,EGFR
AREG,ERBB2
AREG,ERBB3
AREG,ICAM1
ARF1,CHRM3
ARF1,INSR
ARF1,PLD2
ARF4,EGFR
ARF6,PLD1
ARF6,SMAP1
ARPC5,ADRB2
ARPC5,LDLR
ARPC5,LRP2
ARRB2,ADRB2
ARRB2,ENG
ARTN,GFRA1
ARTN,GFRA2
ARTN,GFRA3
ARTN,NCAM1
ARTN,RET
ASIP,ATRN
ASIP,F11R
ASIP,MC1R
ASIP,MC2R
ASIP,MC3R
ASIP,MC4R
ASIP,MC5R
ASIP,MGRN1
ASIP,MSHR
ASMT,MTNR1B
ATP1B1,NEGR1
AVP,ADCYAP1R1
AVP,ADRB2
AVP,ADRB3
AVP,AVPR1A
AVP,AVPR1B
AVP,AVPR2
AVP,GPR20
AVP,GPR84
AVP,LDLR
AVP,LRP2
AVP,OXTR
AVP,PTH1R
AVP,RAMP2
AVP,RAMP3
AVP,TSHR
AVP,VIPR1
AXL,ADAM17
AXL,EGFR
AXL,GAS6
AXL,IL1RL1
AXL,IL6R
AXL,KIR2DL5A
AXL,KIR3DL1
AXL,PILRA
AXL,PILRB
AXL,PTPRF
AXL,VSIG10L
AZGP1,ITGAV
B2M,CD1A
B2M,CD1B
B2M,CD1C
B2M,CD247
B2M,CD3D
B2M,CD3G
B2M,HFE
B2M,HLA-F
B2M,KIR2DL1
B2M,KIR2DL3
B2M,KIR3DL1
B2M,KLRC1
B2M,KLRC2
B2M,KLRD1
B2M,LILRB1
B2M,LILRB2
B2M,TFRC
BAG6,NCR3
BAG6,NCR3-PS
BAG6,NCTR3
BCAN,EGFR
BCAN,NRCAM
BDNF,BEX3
BDNF,DDR1
BDNF,DRD4
BDNF,ERBB2
BDNF,F11R
BDNF,GPR152
BDNF,NGFR
BDNF,NTRK2
BDNF,SORT
BDNF,SORT1
BDNF,TNR16
BGN,FGFR3
BGN,LY96
BGN,TLR1
BGN,TLR2
BGN,TLR4
BICD1,F2R
BMP1,BMPR1A
BMP1,BMPR1B
BMP1,BMPR2
BMP10,ACVR1
BMP10,ACVR2A
BMP10,ACVR2B
BMP10,ACVRL1
BMP10,BMPR1A
BMP10,BMPR1B
BMP10,BMPR2
BMP10,ENG
BMP10,FFAR2
BMP10,GPR152
BMP10,KIR2DL3
BMP10,KIR3DL1
BMP10,KIR3DS1
BMP10,VSIR
BMP15,ACVR1
BMP15,ACVR2A
BMP15,ACVR2B
BMP15,BMPR1A
BMP15,BMPR1B
BMP15,BMPR2
BMP15,TGFBR1
BMP2,ACVR1
BMP2,ACVR2A
BMP2,ACVR2B
BMP2,ACVRL1
BMP2,BMPR1A
BMP2,BMPR1B
BMP2,BMPR2
BMP2,ENG
BMP2,GPC1
BMP2,GREM1
BMP2,HJV
BMP2,RGMB
BMP2,SMO
BMP3,ACVR1
BMP3,ACVR1B
BMP3,ACVR2A
BMP3,ACVR2B
BMP3,BMPR1A
BMP3,BMPR1B
BMP3,BMPR2
BMP4,ACVR1
BMP4,ACVR2A
BMP4,ACVR2B
BMP4,ACVRL1
BMP4,BMPR1A
BMP4,BMPR1B
BMP4,BMPR2
BMP4,CFC1
BMP4,GREM2
BMP4,HJV
BMP4,LRP6
BMP4,RGMB
BMP5,ACVR1
BMP5,ACVR2A
BMP5,ACVR2B
BMP5,ACVRL1
BMP5,BMPR1A
BMP5,BMPR1B
BMP5,BMPR2
BMP5,HJV
BMP5,PTPRD
BMP6,ACVR1
BMP6,ACVR2A
BMP6,ACVR2B
BMP6,ACVRL1
BMP6,BMPR1A
BMP6,BMPR1B
BMP6,BMPR2
BMP6,HJV
BMP7,ACVR1
BMP7,ACVR1B
BMP7,ACVR2A
BMP7,ACVR2B
BMP7,ACVRL1
BMP7,BMPR1A
BMP7,BMPR1B
BMP7,BMPR2
BMP7,ENG
BMP7,HJV
BMP7,PTPRK
BMP8A,ACVR1
BMP8A,ACVR2A
BMP8A,ACVR2B
BMP8A,ACVRL1
BMP8A,BMPR1A
BMP8A,BMPR1B
BMP8A,BMPR2
BMP8A,TGFBR1
BMP8A,TGFBR2
BMP8B,ACVR1
BMP8B,ACVR2A
BMP8B,ACVR2B
BMP8B,ACVRL1
BMP8B,BMPR1A
BMP8B,BMPR1B
BMP8B,BMPR2
BMP8B,PLAUR
BMPR1A,ENG
BMPR1B,ENG
BOC,LILRA6
BPI,SLAMF9
BSG,SELE
BSG,SLC16A1
BSG,SLC16A7
BST1,CAV1
BST2,LILRA4
BST2,LIRA4
BTC,EGFR
BTC,ERBB2
BTC,ERBB3
BTC,ERBB4
BTK,EPOR
BTK,JAK2
BTK,TNFRSF10A
BTLA,CD247
BTLA,CD276
BTLA,CD79A
BTLA,TNFRSF14
BTLA,TNR14
BTLA,VTCN1
BTN1A1,JAML
BTN1A1,NEGR1
BTN1A1,TARM1
BTN2A1,FAM187B
BTN3A1,LILRA3
BTN3A1,LRRC4B
BTN3A1,LRRC4C
BTN3A1,VSIG8
BTN3A2,LRRC4B
BTN3A3,LRRC4B
BTNL8,GP6
BTNL8,LILRA1
BTNL8,LILRA3
BTNL8,LILRB1
BTNL8,LILRB2
BTNL8,LILRB3
BTNL8,SIGLEC6
BTNL9,LRFN5
BY55,TNR14
C1orf112,PLSCR4
C1orf194,PLSCR4
C1QA,CD33
C1QA,CD93
C1QA,CR1
C1QA,CR1L
C1QA,CSPG4
C1QB,C1QBP
C1QB,CD33
C1QB,LRP1
C1QL2,AGRB3
C1QL3,AGRB3
C1QL4,AGRB3
C1QR1,INGR1
C1QRF,AGRB3
C1QTNF1,AVPR2
C1QTNF5,MFRP
C3,ADRA2A
C3,C3AR1
C3,C5AR2
C3,CD19
C3,CD46
C3,CD81
C3,CR1
C3,CR1L
C3,CR2
C3,GRM7
C3,IFITM1
C3,ITGAM
C3,ITGAX
C3,ITGB2
C3,LRP1
C3,MTNR1A
C3,NRP1
C4A,C3AR1
C4A,C5AR2
C4A,CD46
C4A,CR1
C4A,CR2
C4A,NRP1
C4B,CD46
C4B,CR1
C4B_2,CD46
C4B_2,CR1
C4BPA,BMPR2
C4BPA,CD40
C4BPA,LRP1
C5,ADRA2A
C5,C5AR1
C5,C5AR2
C5,GRM7
C5,MTNR1A
C6orf15,DDR1
CA12,SIGLEC6
CA2,AQP1
CADH1,KLRG1
CADH2,CADH2
CADH2,FCER2
CADH3,CADH3
CADH5,CADH5
CADH6,CADH6
CADH7,CADH7
CADM1,CADM1
CADM1,CADM3
CADM1,CRTAM
CADM1,ERBB3
CADM1,NECTIN3
CADM1,PTPN13
CADM1,PVRL3
CADM2,CADM1
CADM3,CADM1
CADM3,CADM2
CADM3,CADM3
CADM3,CADM4
CADM3,E41L1
CADM3,NECTIN3
CADM3,PEAR1
CADM3,PVRL3
CADM4,CADM2
CADM4,CADM3
CADM4,ERBB3
CADM4,MAG
CADM4,SDK2
CALC,CALCR
CALC1,ACKR3
CALC1,ADCYAP1R1
CALC1,ADRB2
CALC1,ADRB3
CALC1,CALCR
CALC1,CALCRL
CALC1,DCLK3
CALC1,GPR20
CALC1,GPR84
CALC1,PTH1R
CALC1,RAMP1
CALC1,RAMP2
CALC1,RAMP3
CALC1,TSHR
CALC1,VIPR1
CALCA,ACKR3
CALCA,ADCYAP1R1
CALCA,ADRB2
CALCA,ADRB3
CALCA,CALCR
CALCA,CALCRL
CALCA,DCLK3
CALCA,GPR20
CALCA,GPR84
CALCA,PTH1R
CALCA,RAMP1
CALCA,RAMP2
CALCA,RAMP3
CALCA,TSHR
CALCA,VIPR1
CALCB,ADCYAP1R1
CALCB,ADRB2
CALCB,ADRB3
CALCB,CALCR
CALCB,CALCRL
CALCB,GPR20
CALCB,GPR84
CALCB,PTH1R
CALCB,RAMP1
CALCB,RAMP2
CALCB,RAMP3
CALCB,TSHR
CALCB,VIPR1
CALM1,ABCA1
CALM1,ADCY8
CALM1,ADCYAP1R1
CALM1,AQP1
CALM1,AQP6
CALM1,CACNA1C
CALM1,CALCR
CALM1,CNGA2
CALM1,CRHR1
CALM1,EGFR
CALM1,FAS
CALM1,GLP1R
CALM1,GLP2R
CALM1,GP6
CALM1,GRM3
CALM1,GRM4
CALM1,GRM5
CALM1,GRM7
CALM1,HMMR
CALM1,HTR2C
CALM1,INSR
CALM1,KCNN4
CALM1,KCNQ1
CALM1,KCNQ3
CALM1,KCNQ5
CALM1,MIP
CALM1,MYLK
CALM1,MYLK2
CALM1,OPRM1
CALM1,PDE1A
CALM1,PDE1B
CALM1,PDE1C
CALM1,PLPP6
CALM1,PTH2R
CALM1,PTPRA
CALM1,RYR2
CALM1,SCN10A
CALM1,SCN4A
CALM1,SCTR
CALM1,SELL
CALM1,TRPC3
CALM1,TRPC5
CALM1,VIPR1
CALM2,ABCA1
CALM2,ADCY8
CALM2,AQP1
CALM2,AQP6
CALM2,CACNA1C
CALM2,EGFR
CALM2,GP6
CALM2,GRM5
CALM2,GRM7
CALM2,INSR
CALM2,KCNQ1
CALM2,KCNQ3
CALM2,KCNQ5
CALM2,MYLK
CALM2,MYLK2
CALM2,PDE1A
CALM2,PDE1B
CALM2,PDE1C
CALM2,PLPP6
CALM2,SCN10A
CALM2,SCN4A
CALM2,SELL
CALM2,TRPC5
CALM3,ABCA1
CALM3,ADCY8
CALM3,AQP1
CALM3,AQP6
CALM3,AR
CALM3,CACNA1C
CALM3,EGFR
CALM3,ESR1
CALM3,GP6
CALM3,GRM5
CALM3,GRM7
CALM3,INSR
CALM3,KCNQ1
CALM3,KCNQ3
CALM3,KCNQ5
CALM3,MYLK
CALM3,MYLK2
CALM3,PDE1A
CALM3,PDE1B
CALM3,PDE1C
CALM3,PLPP6
CALM3,RYR2
CALM3,SCN10A
CALM3,SCN4A
CALM3,SELL
CALM3,TRPC5
CALML3,KCNQ1
CALR,HLA-F
CALR,ITGA2B
CALR,ITGA3
CALR,ITGAV
CALR,LRP1
CALR,MPL
CALR,MTNR1A
CALR,SCARF1
CALR,TSHR
CAMP,EGFR
CAMP,FPR2
CAMP,IGF1R
CAMP,P2RX7
CARD11,DPP4
CASP8,FADD
CASP8,FAS
CATG,FPR1
CATG,PAR4
CAV1,DPP4
CAV1,EPHA2
CAV1,PDGFRB
CCK,CCKAR
CCK,CCKBR
CCKN,CCKAR
CCKN,GASR
CCL1,ACKR1
CCL1,ACKR4
CCL1,CCR1
CCL1,CCR8
CCL11,ACKR1
CCL11,ACKR2
CCL11,ACKR4
CCL11,CCR2
CCL11,CCR3
CCL11,CCR5
CCL11,CXCR3
CCL11,DPP4
CCL13,ACKR1
CCL13,ACKR2
CCL13,ACKR4
CCL13,CCR1
CCL13,CCR2
CCL13,CCR3
CCL13,CCR5
CCL13,CCR9
CCL13,CXCR3
CCL14,ACKR1
CCL14,ACKR2
CCL14,CCR1
CCL14,CCR3
CCL14,CCR5
CCL15,CCR1
CCL15,CCR3
CCL16,ACKR1
CCL16,ADRA2A
CCL16,CCR1
CCL16,CCR2
CCL16,CCR5
CCL16,CCR8
CCL16,CXCR5
CCL16,GRM7
CCL16,HRH4
CCL16,MTNR1A
CCL17,ACKR1
CCL17,ACKR2
CCL17,CCR4
CCL17,CCR8
CCL18,ACKR1
CCL18,CCR1
CCL18,CCR3
CCL18,CCR8
CCL18,ERG28
CCL18,PITPNM3
CCL19,ACKR2
CCL19,ACKR4
CCL19,ADRA2A
CCL19,CCR10
CCL19,CCR7
CCL19,CCRL2
CCL19,CXCR3
CCL19,GRM7
CCL19,MTNR1A
CCL2,ACKR1
CCL2,ACKR2
CCL2,ACKR4
CCL2,CCR1
CCL2,CCR10
CCL2,CCR2
CCL2,CCR3
CCL2,CCR4
CCL2,CCR5
CCL20,ACKR4
CCL20,ADRA2A
CCL20,CCR6
CCL20,CXCR3
CCL20,GRM7
CCL20,MTNR1A
CCL21,ACKR2
CCL21,ACKR4
CCL21,ADRA2A
CCL21,CCR10
CCL21,CCR7
CCL21,CXCR3
CCL21,GRM7
CCL21,MTNR1A
CCL21,VCAN
CCL22,ACKR1
CCL22,ACKR2
CCL22,CCR4
CCL22,DPP4
CCL23,ACKR2
CCL23,ADRA2A
CCL23,CCR1
CCL23,FPR2
CCL23,GRM7
CCL23,MTNR1A
CCL24,ACKR2
CCL24,CCR2
CCL24,CCR3
CCL25,ACKR2
CCL25,ACKR4
CCL25,ADRA2A
CCL25,CCR10
CCL25,CCR9
CCL25,GRM7
CCL25,MTNR1A
CCL26,ACKR2
CCL26,CCR1
CCL26,CCR2
CCL26,CCR3
CCL26,CCR5
CCL26,CX3CR1
CCL27,ACKR2
CCL27,ADRA2A
CCL27,CCR10
CCL27,CCR2
CCL27,CCR3
CCL27,GRM7
CCL27,MTNR1A
CCL28,ACKR2
CCL28,ADRA2A
CCL28,CCR10
CCL28,CCR3
CCL28,GRM7
CCL28,MTNR1A
CCL3,ACKR2
CCL3,CCR1
CCL3,CCR3
CCL3,CCR4
CCL3,CCR5
CCL3,CXCR5
CCL3L1,ACKR2
CCL3L1,CCR1
CCL3L1,CCR3
CCL3L1,CCR4
CCL3L1,CCR5
CCL3L3,ACKR2
CCL3L3,CCR1
CCL3L3,CCR5
CCL4,ACKR2
CCL4,CCR1
CCL4,CCR3
CCL4,CCR5
CCL4,CCR8
CCL4,CNR2
CCL4,CXCR5
CCL4,GPR152
CCL4,GPRC5D
CCL4,SLC7A1
CCL4L1,ACKR2
CCL4L1,CCR1
CCL4L1,CCR3
CCL4L1,CCR5
CCL4L1,FFAR2
CCL4L1,GPR101
CCL4L1,GPR151
CCL4L1,GPR152
CCL4L1,GPR42
CCL4L1,PGRMC2
CCL4L1,VSIR
CCL5,ACKR1
CCL5,ACKR2
CCL5,ACKR4
CCL5,ADRA2A
CCL5,CCR1
CCL5,CCR3
CCL5,CCR4
CCL5,CCR5
CCL5,CCRL2
CCL5,CXCR3
CCL5,CXCR5
CCL5,DPP4
CCL5,GPR75
CCL5,GRM7
CCL5,MTNR1A
CCL5,SDC1
CCL5,SDC4
CCL7,ACKR1
CCL7,ACKR2
CCL7,ACKR4
CCL7,CCR1
CCL7,CCR10
CCL7,CCR2
CCL7,CCR3
CCL7,CCR5
CCL7,CXCR3
CCL8,ACKR1
CCL8,ACKR2
CCL8,ACKR4
CCL8,CCR1
CCL8,CCR10
CCL8,CCR2
CCL8,CCR3
CCL8,CCR4
CCL8,CCR5
CCN1,CAV1
CCN1,ITGA2B
CCN1,ITGA5
CCN1,ITGA6
CCN1,ITGAD
CCN1,ITGAM
CCN1,ITGAV
CCN1,ITGB1
CCN1,ITGB2
CCN1,ITGB3
CCN1,ITGB5
CCN1,SDC4
CCN1,TLR2
CCN1,TLR4
CCN2,EGFR
CCN2,ERBB4
CCN2,FGFR2
CCN2,IGF2R
CCN2,ITGA2B
CCN2,ITGA5
CCN2,ITGAM
CCN2,ITGAV
CCN2,ITGB1
CCN2,ITGB2
CCN2,ITGB3
CCN2,LRP1
CCN2,LRP6
CCN2,NTRK1
CCN3,NOTCH1
CCN3,PLXNA1
CCN4,ITGA5
CCN4,ITGB1
CCN6,SORL1
CCR1,MBP
CCR1,PRNP
CCR2,CXCR4
CCR4,CCKBR
CD14,ITGA4
CD14,ITGB1
CD14,ITGB2
CD14,PLXND1
