ligand,receptor
CXCL8,CXCR2
CXCL8,GRM7
CXCL8,KDR
CXCL8,MTNR1A
CXCL8,SDC1
CXCL8,SDC2
CXCL8,SDC3
CXCL9,ACKR1
CXCL9,ADRA2A
CXCL9,CCR3
CXCL9,CXCR3
CXCL9,DPP4
CXCL9,FCGR2A
CXCL9,GRM7
CXCL9,KIR2DL3
CXCL9,MTNR1A
CXCR4,CCR5
CXCR4,CCR7
CXCR4,DPP4
CXG1,CXA1
CXG1,CXA5
CXG1,CXG1
CXL10,CXCR3
CXL10,DPP4
CXL11,ACKR3
CXL11,CXCR3
CXL11,DPP4
CXL13,ACKR4
CXL13,CXCR5
CXL14,CXCR4
CXL16,CXCR6
CYP11A1,PAQR3
CYTL1,CCR2
DAF,CD97
DAG1,CELR3
DAG1,EFNB1
DAG1,NRX3B
DAG1,SARAF
DBH,ADRA1A
DBH,ADRA1B
DBH,ADRA1D
DBH,ADRA2A
DBH,ADRA2B
DBH,ADRA2C
DBH,ADRB1
DBH,ADRB2
DBH,ADRB3
DBH,GPR161
DBP,ACKR1
DCC,ADORA2B
DCC,VSIG4
DCLK3,RAMP1
DCLK3,RAMP2
DCLK3,RAMP3
DCN,EGFR
DCN,ERBB4
DCN,IGF1R
DCN,KDR
DCN,LRP1
DCN,MET
DCN,TLR2
DCN,TLR4
DDR1,LY6G6F
DDR1,TTR
DDR2,DDR1
DEFB1,CCR6
DEFB103A,CCR2
DEFB103A,CCR6
DEFB103B,CCR2
DEFB103B,CCR6
DEFB106A,CCR2
DEFB106B,CCR2
DEFB4A,CCR6
DEFB4A,TLR4
DEFB4B,CCR6
DEFB4B,TLR4
DHH,BOC
DHH,CDON
DHH,HHIP
DHH,PTCH1
DHH,PTCH2
DHH,SMO
DKK1,KREMEN1
DKK1,KREMEN2
DKK1,LRP4
DKK1,LRP5
DKK1,LRP6
DKK1,WNT3A
DKK2,KREMEN1
DKK2,KREMEN2
DKK2,LRP5
DKK2,LRP6
DKK3,KREMEN1
DKK4,KREMEN1
DKK4,KREMEN2
DKK4,LRP5
DKK4,LRP6
DLK1,NOTC1
DLK1,NOTC2
DLK1,NOTC3
DLK1,NOTC4
DLK1,NOTCH1
DLK1,NOTCH2
DLK1,NOTCH3
DLK1,NOTCH4
DLK2,NOTCH1
DLL1,NOTC1
DLL1,NOTC2
DLL1,NOTC3
DLL1,NOTC4
DLL1,NOTCH1
DLL1,NOTCH2
DLL1,NOTCH3
DLL1,NOTCH4
DLL3,NOTC1
DLL3,NOTC2
DLL3,NOTC3
DLL3,NOTC4
DLL3,NOTCH1
DLL3,NOTCH2
DLL3,NOTCH3
DLL3,NOTCH4
DLL4,NOTC1
DLL4,NOTC2
DLL4,NOTC3
DLL4,NOTC4
DLL4,NOTCH1
DLL4,NOTCH2
DLL4,NOTCH3
DLL4,NOTCH4
DMP1,ITGAV
DMP1,ITGB3
DMP1,PHEX
DNAJA3,ERBB2
DNAJB11,PRTG
DRAXIN,DCC
DRD2,CALM1
DRD2,CALM2
DRD2,CALM3
DRD2,CCKBR
DSC1,DSG1
DSC1,DSG2
DSC1,DSG3
DSC1,DSG4
DSC2,DSG1
DSC2,DSG2
DSC2,DSG3
DSC2,DSG4
DSC3,CRTAM
DSC3,DSG1
DSC3,DSG2
DSC3,DSG3
DSC3,DSG4
DSCAM,DCC
DSCAM,NOTCH3
DSCAM,PTPRK
DSCAM,PTPRM
DSCAM,PTPRT
DSCAML1,PTPRK
DSCAML1,PTPRM
DSCAML1,PTPRT
DSG1,DSC1
DSG1,DSC2
DSG1,DSC3
DSG1,FLT4
DSG2,DSC3
DSPP,ITGAV
DSPP,ITGB1
DSPP,ITGB6
DUSP18,CD151
DUSP18,ITGA1
DUSP18,ITGA2
DUSP18,ITGA3
DUSP18,ITGA6
DUSP18,ITGA7
DUSP18,ITGB1
DUSP18,ITGB4
DUSP18,ITGB8
DUSP18,RPSA
DYM,ERBB2
EBI3,IL27RA
EBI3,IL6ST
EBI3_IL12A,IL12RB2
EBI3_IL12A,IL6ST
EBI3_IL27,IL27RA
EBI3_IL27,IL6ST
ECM1,CACHD1
ECM1,ITGB4
EDA,EDA2R
EDA,EDAR
EDA,IL1RL1
EDA2R,KIR3DL3
EDIL3,ITGA5
EDIL3,ITGAV
EDIL3,ITGB1
EDIL3,ITGB3
EDIL3,ITGB5
EDN1,ADGRL4
EDN1,EDNRA
EDN1,EDNRB
EDN1,KEL
EDN2,EDNRA
EDN2,EDNRB
EDN2,KEL
EDN3,EDNRA
EDN3,EDNRB
EDN3,KEL
EDNRA,GNA11
EDNRB,GNA11
EFEMP1,EGFR
EFEMP2,AQP1
EFEMP2,CATSPER1
EFEMP2,LINGO1
EFEMP2,PLSCR4
EFNA1,EPHA1
EFNA1,EPHA10
EFNA1,EPHA2
EFNA1,EPHA3
EFNA1,EPHA4
EFNA1,EPHA5
EFNA1,EPHA6
EFNA1,EPHA7
EFNA1,EPHA8
EFNA1,EPHB1
EFNA1,EPHB6
EFNA2,CLDN4
EFNA2,EPHA1
EFNA2,EPHA10
EFNA2,EPHA2
EFNA2,EPHA3
EFNA2,EPHA4
EFNA2,EPHA5
EFNA2,EPHA6
EFNA2,EPHA7
EFNA2,EPHA8
EFNA3,EPHA1
EFNA3,EPHA10
EFNA3,EPHA2
EFNA3,EPHA3
EFNA3,EPHA4
EFNA3,EPHA5
EFNA3,EPHA6
EFNA3,EPHA7
EFNA3,EPHA8
EFNA3,EPHB1
EFNA3,EPHB6
EFNA4,EPHA1
EFNA4,EPHA10
EFNA4,EPHA2
EFNA4,EPHA3
EFNA4,EPHA4
EFNA4,EPHA5
EFNA4,EPHA6
EFNA4,EPHA7
EFNA4,EPHA8
EFNA4,PDGFRB
EFNA5,EPHA1
EFNA5,EPHA10
EFNA5,EPHA2
EFNA5,EPHA3
EFNA5,EPHA4
EFNA5,EPHA5
EFNA5,EPHA6
EFNA5,EPHA7
EFNA5,EPHA8
EFNA5,EPHB1
EFNA5,EPHB2
EFNA5,EPHB6
EFNB1,CLDN1
EFNB1,DSG4
EFNB1,EPHA2
EFNB1,EPHA3
EFNB1,EPHA4
EFNB1,EPHA6
EFNB1,EPHB1
EFNB1,EPHB2
EFNB1,EPHB3
EFNB1,EPHB4
EFNB1,EPHB6
EFNB1,ERBB2
EFNB1,EVC2
EFNB1,FAM187B
EFNB1,ITLN1
EFNB1,LVRN
EFNB1,NAALAD2
EFNB1,SLAMF9
EFNB1,TRHDE
EFNB2,EPHA10
EFNB2,EPHA3
EFNB2,EPHA4
EFNB2,EPHA6
EFNB2,EPHA8
EFNB2,EPHB1
EFNB2,EPHB2
EFNB2,EPHB3
EFNB2,EPHB4
EFNB2,EPHB6
EFNB2,FCRL1
EFNB2,GRM1
EFNB2,GRM5
EFNB2,HIDE1
EFNB2,KIR2DS3
EFNB2,PECAM1
EFNB2,RHBDL2
EFNB2,TCTN2
EFNB3,EPHA10
EFNB3,EPHA3
EFNB3,EPHA4
EFNB3,EPHB1
EFNB3,EPHB2
EFNB3,EPHB3
EFNB3,EPHB4
EFNB3,EPHB6
EFNB3,HIDE1
EFNB3,RHBDL2
EGF,ADRB2
EGF,AXL
EGF,CAV1
EGF,EGFR
EGF,ERBB2
EGF,ERBB3
EGF,ERBB4
EGF,FSHR
EGF,LDLR
EGF,LRP2
EGF,NRP1
EGF,PLD2
EGF,RHBDL2
EGF,TNFRSF11B
EGFL8,NCR3
EGFR,ADAM17
EGFR,ADRB2
EGFR,ERBB2
EGFR,FGFR1
ELA,APJ
ENAM,CD63
ENG,CDH5
ENG,ITGAV
ENHO,GPR19
ENPP1,INSR
ENTP1,AA1R
ENTP1,AA2AR
ENTP1,AA2BR
ENTP1,AA3R
ENTPD1,ADORA1
ENTPD1,ADORA2A
ENTPD1,ADORA2B
ENTPD1,ADORA3
ENTPD1,TMIGD3
EPCAM,CLDN1
EPCAM,CLDN7
EPGN,EGFR
EPHA1,FGFR1
EPHA1,FGFR3
EPHA1,GPI
EPHA2,EGFR
EPHA2,FGFR1
EPHA2,FGFR3
EPHA3,CD274
EPHA3,FGFR1
EPHA3,FGFR3
EPHA3,LILRA3
EPHA4,FGFR3
EPHA5,FGFR1
EPHA5,FGFR3
EPHA7,FGFR1
EPHA7,FGFR3
EPHA7,PILRB
EPHB6,FLT1
EPN1,ERBB3
EPO,CRLF3
EPO,EFNB2
EPO,EPHB4
EPO,EPOR
ERBB2,EPOR
ERBB2,ERBB3
ERBB4,DLK1
EREG,EGFR
EREG,ERBB2
EREG,ERBB3
EREG,ERBB4
ERFE,LRP1
ESAM,ESAM
ESM1,ITGAL
ESM1,ITGB2
ESR1,CAV1
ETV5,ERBB2
EXOC3-AS1,TRAF2
F10,F3
F10,ITGAM
F10,ITGB2
F11,GP1BA
F11,GP1BB
F11,GP5
F11,GP9
F11R,F11R
F11R,ITGAL
F11R,ITGB2
F11R,JAM2
F11R,JAM3
F11R,ULBP3
F12,CD93
F12,GP1BA
F12,GP1BB
F12,GP5
F12,GP9
F13A1,ITGA4
F13A1,ITGA9
F13A1,ITGB1
F2,F2R
F2,F2RL1
F2,F2RL2
F2,F2RL3
F2,GP1BA
F2,GP1BB
F2,GP9
F2,ITGA2B
F2,PARD3
F2,THBD
F2RL1,ATP2A2
F2RL1,F2R
F2RL1,PRNP
F3,ULBP3
F7,F3
F8,ASGR2
F8,LDLR
F8,LRP1
F8,LRP2
F8,LRP4
F9,LRP1
FABP5,RXRA
FADD,ABCA1
FADD,FAS
FADD,TRADD
FADD,TRAF2
FAM126B,ENG
FAM3B,LRP5
FAM3C,ADGRG5
FAM3C,CLEC2D
FAM3C,FFAR2
FAM3C,GLRA2
FAM3C,GPR42
FAM3C,HLA-C
FAM3C,KIR2DL3
FAM3C,LAMP1
FAM3C,LIFR
FAM3C,PDCD1
FAM3D,FPR1
FAM3D,FPR2
FAP,NPR2
FARP2,PLXNA1
FARP2,PLXNA2
FARP2,PLXNA3
FARP2,PLXNA4
FASL,FAS
FASLG,FAS
FASLG,TNFRSF10B
FASLG,TNFRSF1A
FASLG,TNFRSF6B
FAT4,DCHS1
FBLN1,ITGB1
FBLN1,VCAN
FBLN2,ITGB3
FBLN2,VCAN
FBN1,ITGA5
FBN1,ITGAV
FBN1,ITGB1
FBN1,ITGB3
FBN1,ITGB6
FCAMR,PILRA
FCAR,CD33
FCAR,PDCD1LG2
FCAR,SIGLEC10
FCAR,SIGLEC14
FCAR,SIGLEC6
FCAR,TNFRSF14
FCAR,VSIG8
FCER1A,PEAR1
FCER2,CR2
FCER2,FGFR2
FCER2,ITGAM
FCER2,ITGAV
FCER2,ITGAX
FCER2,ITGB2
FCER2,ITGB3
FCER2A,CR2
FCER2A,ITGAM
FCER2A,ITGAV
FCER2A,ITGAX
FCER2A,ITGB2
FCER2A,ITGB3
FCGR1A,CD72
FCGR1A,ILDR1
FCGR1A,LILRB3
FCGR1A,MOG
FCGR1A,PILRA
FCGR2A,BTNL8
FCGR2A,CD72
FCGR2A,ILDR1
FCGR2A,MOG
FCGR2A,MPZ
FCGR2A,PDCD1
FCGR2A,PDGFRB
FCGR2A,TARM1
FCGR2A,TIGIT
FCGR3B,EDA2R
FCGRT,CD300E
FCGRT,IGFLR1
FCGRT,LILRA2
FCGRT,LILRB2
FCGRT,SHISA4
FCN2,LRP1
FCRL1,VSIG8
FCRL4,JAML
FGA,CDH5
FGA,ITGA2B
FGA,ITGA5
FGA,ITGAD
FGA,ITGAM
FGA,ITGAV
FGA,ITGAX
FGA,ITGB1
FGA,ITGB2
FGA,ITGB3
FGA,PLAUR
FGA,TLR4
FGA,VCAM1
FGB,CDH5
FGB,ITGA2B
FGB,ITGA5
FGB,ITGAM
FGB,ITGAV
FGB,ITGB1
FGB,ITGB2
FGB,ITGB3
FGB,TLR4
FGB,VCAM1
FGF1,CD44
FGF1,CSPG4
FGF1,EGFR
FGF1,FGFR1
FGF1,FGFR2
FGF1,FGFR3
FGF1,FGFR4
FGF1,FGFRL1
FGF1,ITGAV
FGF1,ITGB3
FGF1,NRP1
FGF1,TGFBR3
FGF10,FGFR1
FGF10,FGFR2
FGF10,FGFR3
FGF10,FGFR4
FGF10,FGFRL1
FGF11,FGFR1
FGF11,FGFR2
FGF11,FGFR3
FGF11,FGFR4
FGF12,FGFR1
FGF12,FGFR2
FGF12,FGFR3
FGF12,FGFR4
FGF13,EGFR
FGF13,FGFR1
FGF13,FGFR2
FGF13,FGFR3
FGF13,FGFR4
FGF13,SCN5A
FGF13,SCN8A
FGF14,FGFR1
FGF14,FGFR2
FGF14,FGFR3
FGF14,FGFR4
FGF15,FGFR1
FGF15,FGFR2
FGF15,FGFR3
FGF15,FGFR4
FGF16,FGFR1
FGF16,FGFR2
FGF16,FGFR3
FGF16,FGFR4
FGF17,FGFR1
FGF17,FGFR2
FGF17,FGFR3
FGF17,FGFR4
FGF18,FGFR1
FGF18,FGFR2
FGF18,FGFR3
FGF18,FGFR4
FGF19,FGFR1
FGF19,FGFR2
FGF19,FGFR3
FGF19,FGFR4
FGF19,KLB
FGF2,CD44
FGF2,FGFR1
FGF2,FGFR2
FGF2,FGFR3
FGF2,FGFR4
FGF2,FGFRL1
FGF2,GPC4
FGF2,ITGAV
FGF2,ITGB3
FGF2,NRP1
FGF2,SDC1
FGF2,SDC2
FGF2,SDC3
FGF2,SDC4
FGF2,THBS1
FGF2,THBS2
FGF20,FGFR1
FGF20,FGFR2
FGF20,FGFR3
FGF20,FGFR4
FGF21,FGFR1
FGF21,FGFR2
FGF21,FGFR3
FGF21,FGFR4
FGF21,KLB
FGF22,FGFR1
FGF22,FGFR2
FGF22,FGFRL1
FGF23,FGFR1
FGF23,FGFR2
FGF23,FGFR3
FGF23,FGFR4
FGF23,KL
FGF23,PHEX
FGF3,FGFR1
FGF3,FGFR2
FGF3,FGFR3
FGF3,FGFR4
FGF3,FGFRL1
FGF4,FGFR1
FGF4,FGFR2
FGF4,FGFR3
FGF4,FGFR4
FGF4,FGFRL1
FGF4,NRP1
FGF5,FGFR1
FGF5,FGFR2
FGF5,FGFR3
FGF5,FGFR4
FGF6,FGFR1
FGF6,FGFR2
FGF6,FGFR3
FGF6,FGFR4
FGF6,SDC4
FGF7,FGFR1
FGF7,FGFR2
FGF7,FGFR3
FGF7,FGFR4
FGF7,NRP1
FGF8,FGFR1
FGF8,FGFR2
FGF8,FGFR3
FGF8,FGFR4
FGF8,FGFRL1
FGF9,FGFR1
FGF9,FGFR2
FGF9,FGFR3
FGF9,FGFR4
FGFR1,SDC4
FGFR2,CD44
FGFR2,CD83
FGFR2,EPHA4
FGFR2,FGFR1
FGFR2,NEGR1
FGFR2,PTPRR
FGFR2,RAMP1
FGFR2,ROS1
FGFR2,SDC4
FGFR2,XPR1
FGFR3,KL
FGFR3,LRRTM2
FGFR3,SDC4
FGFR4,BCAM
FGFR4,EPHA4
FGFR4,GPC6
FGFR4,KL
FGFR4,LAIR1
FGFR4,LILRA6
FGFR4,MCAM
FGFR4,PTPRD
FGFR4,PTPRR
FGFR4,PTPRS
FGFR4,SDC4
FGFR4,SIGLEC15
FGFR4,TGBR3
FGFR4,TNFRSF10A
FGFR4,UNC5A
FGFRL1,FGFR1
FGFRL1,GP6
FGFRL1,PLVAP
FGG,ITGA2B
FGG,ITGA5
FGG,ITGAV
FGG,ITGB1
FGG,ITGB2
FGG,ITGB3
FGG,TLR4
FGG,VCAM1
FGL1,EGFR
FGL1,LAG3
FLNA,CASR
FLNA,DRD2
FLNA,DRD3
FLNA,GRM4
FLNA,GRM5
FLNA,GRM7
FLNA,GRM8
FLNA,MTNR1A
FLNA,MTNR1B
FLNA,OPRM1
FLRT1,AGRL1
FLRT1,AGRL3
FLRT1,UNC5A
FLRT1,UNC5B
FLRT1,UNC5D
FLRT2,AGRL1
FLRT2,AGRL3
FLRT2,UNC5A
FLRT2,UNC5B
FLRT2,UNC5D
FLRT3,AGRL2
FLRT3,AGRL3
FLRT3,UNC5A
FLRT3,UNC5B
FLRT3,UNC5D
FLT1,CD300LB
FLT1,CD300LF
FLT1,EGFR
FLT1,ELFN1
FLT1,NRP1
FLT1,TREM2
FLT3L,FLT3
FLT3LG,FLT3
FLT4,ADAM21
FLT4,CEACAM4
FLT4,FCRL1
FLT4,FLRT2
FLT4,ILDR2
FLT4,KIR2DS5
FLT4,LILRB1
FLT4,MUC15
FLT4,NRP2
FMOD,TGFB1
FN1,C5AR1
FN1,CD44
FN1,CD79A
FN1,CD93
FN1,COL13A1
FN1,DPP4
FN1,ENG
FN1,FLT4
FN1,IL17RC
FN1,ITGA2
FN1,ITGA2B
FN1,ITGA3
FN1,ITGA4
FN1,ITGA5
FN1,ITGA6
FN1,ITGA8
FN1,ITGA9
FN1,ITGAD
FN1,ITGAV
FN1,ITGB1
FN1,ITGB2
FN1,ITGB3
FN1,ITGB6
FN1,ITGB7
FN1,ITGB8
FN1,LRP4
FN1,MAG
FN1,NT5E
FN1,PLAUR
FN1,ROBO4
FN1,SDC1
FN1,SDC2
FN1,SDC4
FN1,TMPRSS6
FN1,TNFRSF11B
FN1,TSHR
FNDC5,ITGAV
FNDC5,ITGB5
FRAS1_FREM1_NPNT,ITGA8
FRAS1_FREM1_NPNT,ITGB1
FRAS1_FREM2_NPNT,ITGA8
FRAS1_FREM2_NPNT,ITGB1
FRIH,SCAR5
FRIL,SCAR5
FRS3,FGFR1
FRZB,MYOC
FRZB,WNT1
FRZB,WNT8A
FSHB,ADCYAP1R1
FSHB,ADRB2
FSHB,ADRB3
FSHB,FSHR
FSHB,GPR20
FSHB,GPR84
FSHB,PTH1R
FSHB,RAMP2
FSHB,RAMP3
FSHB,TSHR
FSHB,VIPR1
FST,BMPR1B
FST,BMPR2
FST,HJV
FST,INHBA
FST,INHBE
FSTL1,DIP2A
FSTL5,CD86
FSTL5,CEACAM19
FSTL5,CHL1
FSTL5,CNTN5
FSTL5,GP6
FSTL5,IL6R
FSTL5,LILRA1
FSTL5,LILRB2
FSTL5,SDK2
FSTL5,SIGLEC6
FYN,SPN
FYN,THY1
FZD7,PRNP
FZD8,CKAP4
GABRB2,HTR1A
GAD1,GRM4
GAL,ADRA2A
GAL,GALR1
GAL,GALR2
GAL,GALR3
GAL,GPR151
GAL,GRM7
GAL,HLA-DPA1
GAL,MTNR1A
GALA,GALR1
GALA,GALR2
GALA,GALR3
GALP,GALR1
GALP,GALR2
GALP,GALR3
GAS6,AXL
GAS6,MERTK
GAS6,TYRO3
GAS6,UFO
GAST,AGRG1
GAST,CCKAR
GAST,CCKBR
GAST,GASR
GAST,GPR152
GAST,KIR2DL3
GC,LRP2
GCG,ADCYAP1R1
GCG,ADRB2
GCG,ADRB3
GCG,DPP4
GCG,FAP
GCG,GCGR
GCG,GIPR
GCG,GLP1R
GCG,GLP2R
GCG,GPR20
GCG,GPR84
GCG,PTH1R
GCG,RAMP2
GCG,RAMP3
GCG,TSHR
GCG,VIPR1
GDF1,ACVR1
GDF1,ACVR1B
GDF1,ACVR1C
GDF1,ACVR2A
GDF1,ACVR2B
GDF1,BMPR1A
GDF1,BMPR1B
GDF1,BMPR2
GDF1,HTR4
GDF1,SMAD3
GDF1,TGFBR1
GDF10,ACVR1B
GDF10,ACVR1C
GDF10,ACVR2A
GDF10,ACVR2B
GDF10,BMPR1A
GDF10,BMPR1B
GDF10,BMPR2
GDF10,TGFBR1
GDF11,ACVR1B
GDF11,ACVR1C
GDF11,ACVR2A
GDF11,ACVR2B
GDF11,ANTXR1
GDF11,BMPR1A
GDF11,BMPR1B
GDF11,BMPR2
GDF11,TGFBR1
GDF15,GFRAL
GDF15,RET
GDF15,TGFBR2
GDF2,ACVR1
GDF2,ACVR2A
GDF2,ACVR2B
GDF2,ACVRL1
GDF2,BMPR1A
GDF2,BMPR1B
GDF2,BMPR2
GDF2,ENG
GDF3,ACVR1B
GDF3,ACVR1C
GDF3,ACVR2A
GDF3,ACVR2B
GDF3,BMPR1A
GDF3,BMPR1B
GDF3,BMPR2
GDF3,TDGF1
GDF3,TGFBR1
GDF5,ACVR1
GDF5,ACVR2A
GDF5,ACVR2B
GDF5,BMPR1A
GDF5,BMPR1B
GDF5,BMPR2
GDF5,ROR2
GDF6,ACVR2A
GDF6,ACVR2B
GDF6,BMPR1A
GDF6,BMPR1B
GDF6,BMPR2
GDF7,ACVR1B
GDF7,ACVR1C
GDF7,ACVR2A
GDF7,ACVR2B
GDF7,BMPR1A
GDF7,BMPR1B
GDF7,BMPR2
GDF7,TGFBR1
GDF9,ACVR1B
GDF9,ACVR1C
GDF9,ACVR2A
GDF9,ACVR2B
GDF9,BMPR1A
GDF9,BMPR1B
GDF9,BMPR2
GDF9,FXYD6
GDF9,ORAI2
GDF9,TGFBR1
GDNF,EDNRB
GDNF,GFRA1
GDNF,GFRA2
GDNF,GFRA3
GDNF,NCAM1
GDNF,RET
GDNF,SLC44A5
GFAP,APLNR
GFRA1,TREM2
GGT1,CD53
GGT1,CD81
GGT1,CD82
GGT2,CD81
GH,GHR
GH,PRLR
GH1,EPOR
GH1,GHR
GH1,PRLR
GH2,GHR
GHR,EPOR
GHRH,ADCYAP1R1
GHRH,ADRB2
GHRH,ADRB3
GHRH,DPP4
GHRH,GHRHR
GHRH,GHSR
GHRH,GPR20
GHRH,GPR84
GHRH,PTH1R
GHRH,RAMP2
GHRH,RAMP3
GHRH,TSHR
GHRH,VIPR1
GHRH,VIPR2
GHRL,GHRHR
GHRL,GHSR
GHRL,GPR39
GHRL,MLNR
GHRL,PTGER3
GHRL,PTGIR
GHRL,TBXA2R
GIP,ADCYAP1R1
GIP,ADRB2
GIP,ADRB3
GIP,DPP4
GIP,FAP
GIP,GIPR
GIP,GPR20
GIP,GPR84
GIP,INSR
GIP,PTH1R
GIP,RAMP2
GIP,RAMP3
GIP,TSHR
GIP,VIPR1
GLG1,MOG
GLG1,UNC5B
GLUC,GLP1R
GLUC,GLP2R
GLUC,GLR
GNA13,TBXA2R
GNA15,GRM2
GNA15,GRM4
GNAI1,HTR1A
GNAI2,ADCY1
GNAI2,ADCY7
GNAI2,ADCY8
GNAI2,ADCY9
GNAI2,ADORA1
GNAI2,ADRA2A
GNAI2,ADRA2B
GNAI2,AGTR2
GNAI2,C5AR1
GNAI2,CAV1
GNAI2,CCR5
GNAI2,CHRM1
GNAI2,CNR1
GNAI2,CXCR1
GNAI2,CXCR2
GNAI2,CXCR3
GNAI2,DRD2
GNAI2,EDNRA
GNAI2,EDNRB
GNAI2,EGFR
GNAI2,F2R
GNAI2,FPR1
GNAI2,HTR1A
GNAI2,IGF1R
GNAI2,LHCGR
GNAI2,LPAR3
GNAI2,MTNR1A
GNAI2,MTNR1B
GNAI2,OPRD1
GNAI2,OPRM1
GNAI2,P2RY12
GNAI2,PTPRU
GNAI2,S1PR1
GNAI2,S1PR3
GNAI2,S1PR4
GNAI2,S1PR5
GNAI2,TBXA2R
GNAI2,TSHR
GNAI2,UNC5B
GNAI3,AGTR2
GNAI3,HTR1A
GNAS,ADCY1
GNAS,ADCY7
GNAS,ADCY8
GNAS,ADCY9
GNAS,ADORA1
GNAS,ADRB2
GNAS,ADRB3
GNAS,AVPR2
GNAS,CRHR1
GNAS,GCGR
GNAS,GLP1R
GNAS,HTR6
GNAS,LHCGR
GNAS,PTGDR
GNAS,PTGIR
GNAS,TSHR
GNAS,VIPR1
GNB1,GRM7
GNB3,GABBR2
GNB3,TGFBR1
GNRH1,GNRHR
GNRH1,GNRHR2
GNRH2,GNRHR
GON1,GNRHR
GON1,GNRR2
GON2,GNRHR
GON2,GNRR2
GP15L,GPR15
GP15L,SUSD2
GP1BA,ITGAM
GP1BA,ITGB2
GP1BA,SELP
GP1BB,ITGAM
GP1BB,ITGB2
GP1BB,SELP
GP5,ITGAM
GP5,ITGB2
GP5,LAYN
GP5,SELP
GP5_GP9,GP1BA
GP5_GP9,GP1BB
GP6,ITGA2
GP6,ITGB1
GP9,ITGAM
GP9,ITGB2
GP9,SELP
GPC1,TNFRSF11B
GPC3,CD81
GPC3,FGFR4
GPC3,FLT1
GPC3,IGF1R
GPC3,LRP1
GPC3,LRP2
GPC3,TNFRSF11B
GPC3,UNC5C
GPC3,UNC5D
GPC3,VSIG10L
GPC4,FGFR4
GPC4,FGFRL1
GPC4,FLT1
GPC4,IGDCC4
GPC4,TNFRSF11B
GPC6,FGFRL1
GPC6,LRP1
GPC6,LRP2
GPHA2,ADGRV1
GPHA2,EPHA6
GPHA2,TSHR
GPHB5,TSHR
GPI,AMFR
GPI,NTRK1
GPR15L,GPR15
GPR26,HTR1A
GPR37,FA2H
GPR37,GABBR1
GPR37,SLC3A2
GPR37,TMEM161A
GPR37,TTYH1
GPR37,YIF1A
GPR37,YIF1B
GRB7,ERBB2
GRB7,ERBB3
