ligand,receptor
GREM1,KDR
GRK2,GRM1
GRK5,ADRB2
GRN,CLEC4M
GRN,EGFR
GRN,NTRK1
GRN,SORT1
GRN,TNFRSF1A
GRN,TNFRSF1B
GROA,ACKR1
GROA,CXCR1
GROA,CXCR2
GRP,BRS3
GRP,FAP
GRP,GRPR
GRP,NMBR
GSTM2,RYR2
GSTO1,RYR1
GSTP1,EGFR
GSTP1,TRAF2
GUCA1A,GUCY2D
GUCA1A,GUCY2F
GUCA1B,GUCY2D
GUCA1B,GUCY2F
GUCA2A,GUCY2C
GUCA2B,GUCY2C
GUCA2B,GUCY2D
GUCY2D,NECTIN3
GUCY2D,NECTIN4
GZMA,F2R
GZMA,F2RL1
GZMA,F2RL2
GZMA,F2RL3
GZMA,PARD3
GZMB,CHRM3
GZMB,IGF2R
GZMB,PGRMC1
HAPLN1,ADGRA2
HAPLN1,AGER
HAPLN1,IGDCC4
HAPLN1,IL1RL1
HAPLN1,MICA
HAPLN1,MPIG6B
HAPLN1,PRTG
HAPLN1,TNFRSF11B
HAPLN1,TREML2
HAS1,CD44
HAS2,CD44
HAS2,ERBB2
HAS2,HMMR
HAVCR1,BTN3A3
HAVCR1,CD300LB
HAVCR1,HAVCR1
HAVCR1,IGSF21
HAVCR1,SIGLEC1
HBEGF,CD44
HBEGF,CD82
HBEGF,CD9
HBEGF,EGFR
HBEGF,ERBB2
HBEGF,ERBB4
HBEGF,MOG
HBEGF,PRLR
HC,C5AR1
HCRT,HCRTR1
HCRT,HCRTR2
HCRT,NPFFR2
HDC,HRH1
HDC,HRH2
HDC,HRH3
HDC,HRH4
HEBP1,ADRA2A
HEBP1,FPR3
HEBP1,GRM7
HEBP1,MTNR1A
HFE,TFR1
HGF,CD44
HGF,ITGB1
HGF,MET
HGF,NRP1
HGF,SDC1
HGF,SDC2
HGF,ST14
HGFL,RON
HHIPL2,CACHD1
HHLA2,TMIGD2
HHLA2,VSIG8
HHLA2,VSTM2B
HHLA3,CHRM3
HLAA,KI3L1
HLA-A,APLP2
HLA-A,CD3D
HLA-A,CD3G
HLA-A,CD8A
HLA-A,CD8B
HLA-A,CD8B2
HLA-A,ERBB2
HLA-A,KIR2DL1
HLA-A,KIR2DL2
HLA-A,KIR2DL3
HLA-A,KIR2DS4
HLA-A,KIR3DL1
HLA-A,KIR3DL2
HLA-A,KLRD1
HLA-A,LILRA1
HLA-A,LILRB1
HLA-A,LILRB2
HLAB,KI3L2
HLA-B,CANX
HLA-B,CD3D
HLA-B,CD3G
HLA-B,CD8A
HLA-B,CD8B
HLA-B,CD8B2
HLA-B,KIR2DL1
HLA-B,KIR2DL3
HLA-B,KIR3DL1
HLA-B,KIR3DL2
HLA-B,KLRD1
HLA-B,LILRA1
HLA-B,LILRB1
HLA-B,LILRB2
HLA-B,SIGLEC10
HLAC,KI2L1
HLAC,KI2L3
HLA-C,CD3D
HLA-C,CD3G
HLA-C,CD53
HLA-C,CD81
HLA-C,CD8A
HLA-C,CD8B
HLA-C,CD8B2
HLA-C,DDR1
HLA-C,KIR2DL1
HLA-C,KIR2DL2
HLA-C,KIR2DL3
HLA-C,KIR2DL5A
HLA-C,KIR2DS1
HLA-C,KIR2DS2
HLA-C,KIR2DS4
HLA-C,KIR2DS5
HLA-C,KIR3DL1
HLA-C,KIR3DL3
HLA-C,LILRA1
HLA-C,LILRA3
HLA-C,LILRB1
HLA-C,LILRB2
HLA-C,NOTCH4
HLA-C,SLC9C2
HLA-DMA,CD4
HLA-DMB,CD4
HLA-DOA,CD4
HLA-DOB,CD4
HLA-DPA1,CD4
HLA-DPA1,LAG3
HLA-DPB1,CD4
HLA-DPB1,LAG3
HLA-DQA1,CD4
HLA-DQA1,LAG3
HLA-DQA2,CD4
HLA-DQA2,LAG3
HLA-DQB1,CD4
HLA-DQB1,LAG3
HLA-DQB2,LAG3
HLA-DRA,CD19
HLA-DRA,CD37
HLA-DRA,CD4
HLA-DRA,CD53
HLA-DRA,CD63
HLA-DRA,CD81
HLA-DRA,CD82
HLA-DRA,CD9
HLA-DRA,CR2
HLA-DRA,LAG3
HLA-DRB1,CD19
HLA-DRB1,CD37
HLA-DRB1,CD4
HLA-DRB1,CD53
HLA-DRB1,CD81
HLA-DRB1,CD82
HLA-DRB1,CR2
HLA-DRB1,LAG3
HLA-DRB3,CD4
HLA-DRB3,LAG3
HLA-DRB4,CD4
HLA-DRB4,LAG3
HLA-DRB5,CD4
HLA-DRB5,LAG3
HLAE,NKG2A
HLAE,NKG2C
HLAE,NKG2D
HLAE,VISTA
HLA-E,CD8A
HLA-E,CD8B
HLA-E,CD8B2
HLA-E,CD94:NKG2A
HLA-E,CD94:NKG2C
HLA-E,CD94:NKG2E
HLA-E,KIR3DL1
HLA-E,KLRC1
HLA-E,KLRC2
HLA-E,KLRC3
HLA-E,KLRD1
HLA-E,KLRK1
HLA-E,SLC16A4
HLAF,KI3L1
HLAF,KI3L2
HLAF,KI3S1
HLAF,LIRB1
HLAF,LIRB2
HLAF,VISTA
HLA-F,CD8A
HLA-F,CD8B
HLA-F,CD8B2
HLA-F,KIR3DL1
HLA-F,KIR3DL2
HLA-F,KIR3DS1
HLA-F,LILRB1
HLA-F,LILRB2
HLAG,LIRB1
HLAG,LIRB2
HLA-G,CD4
HLA-G,CD8A
HLA-G,CD8B
HLA-G,CD8B2
HLA-G,KIR2DL4
HLA-G,KIR3DL1
HLA-G,KLRC1
HLA-G,KLRD1
HLA-G,LILRB1
HLA-G,LILRB2
HMGB1,AGER
HMGB1,CD163
HMGB1,CXCR4
HMGB1,HAVCR2
HMGB1,SDC1
HMGB1,THBD
HMGB1,TLR2
HMGB1,TLR4
HMGB1,TLR9
HP,ASGR1
HP,ASGR2
HP,CD163
HP,CD22
HP,ITGAM
HP,ITGB2
HP,TLR4
HPGDS,PTGDR
HPGDS,PTGDR2
HPX,LRP1
HRAS,AGTR1
HRAS,CAV1
HRAS,GRIN2D
HRAS,INSR
HRAS,SDC2
HRAS,TLR2
HRAS,TLR9
HRG,ERBB2
HRG,ERBB3
HRG,FCGR1A
HSP90AA1,CFTR
HSP90AA1,EGFR
HSP90AA1,ERBB2
HSP90AA1,FGFR3
HSP90AA1,ITGB3
HSP90AA1,LRP1
HSP90AB1,ERBB2
HSP90B1,ASGR1
HSP90B1,ERBB2
HSP90B1,LRP1
HSP90B1,TLR1
HSP90B1,TLR2
HSP90B1,TLR4
HSP90B1,TLR7
HSP90B1,TLR9
HSPA1A,GRIN2D
HSPA1A,TLR4
HSPA4,TLR4
HSPA8,ADRB2
HSPA8,LDLR
HSPA8,LRP2
HSPG2,CHRM3
HSPG2,COL13A1
HSPG2,DAG1
HSPG2,FGFR1
HSPG2,ITGA2
HSPG2,ITGB1
HSPG2,LRP1
HSPG2,LRP2
HSPG2,PTPRS
HSPG2,SDC1
HTR1B,HTR1A
HTR1D,HTR1A
HTR4,GPR37
HTR6,ATXN10
HUNIN,FPR2
HUNIN,FPR3
IAPP,ADCYAP1R1
IAPP,ADRB2
IAPP,ADRB3
IAPP,CALCR
IAPP,CALCRL
IAPP,GPR20
IAPP,GPR84
IAPP,PTH1R
IAPP,RAMP1
IAPP,RAMP2
IAPP,RAMP3
IAPP,TSHR
IAPP,VIPR1
IBP3,TM219
IBSP,ITGAV
IBSP,ITGB3
IBSP,ITGB5
ICAM1,CAV1
ICAM1,EGFR
ICAM1,EZR
ICAM1,IL2RA
ICAM1,IL2RG
ICAM1,ITAL
ICAM1,ITGAD
ICAM1,ITGAL
ICAM1,ITGAM
ICAM1,ITGAX
ICAM1,ITGB2
ICAM1,LEUK
ICAM1,MSN
ICAM1,MUC1
ICAM1,SPN
ICAM1,VCAM1
ICAM2,CD209
ICAM2,ITGAL
ICAM2,ITGAM
ICAM2,ITGB2
ICAM3,CD209
ICAM3,CLC4M
ICAM3,CLEC4M
ICAM3,ITGAD
ICAM3,ITGAL
ICAM3,ITGB2
ICAM4,ITGA2B
ICAM4,ITGA4
ICAM4,ITGAL
ICAM4,ITGAM
ICAM4,ITGAV
ICAM4,ITGB1
ICAM4,ITGB2
ICAM4,ITGB3
ICAM4,RHAG
ICAM5,CD209
ICAM5,IGDCC4
ICAM5,ITGAL
ICAM5,ITGB2
ICAM5,MICA
ICAM5,PDCD1LG2
ICAM5,PRTG
ICOSL,CD28
ICOSL,CTLA4
ICOSL,ICOS
ICOSLG,CD28
ICOSLG,CTLA4
ICOSLG,ICOS
ICOSLG,NTM
IDE,INS
IFITM1,CD81
IFNA1,CR2
IFNA1,IFNA2
IFNA1,IFNAR1
IFNA1,IFNAR2
IFNA10,IFNA2
IFNA10,IFNAR1
IFNA10,IFNAR2
IFNA13,IFNAR1
IFNA13,IFNAR2
IFNA14,IFNA2
IFNA14,IFNAR1
IFNA14,IFNAR2
IFNA16,IFNA2
IFNA16,IFNAR1
IFNA16,IFNAR2
IFNA17,IFNA2
IFNA17,IFNAR1
IFNA17,IFNAR2
IFNA2,CR2
IFNA2,IFNA2
IFNA2,IFNAR1
IFNA2,IFNAR2
IFNA21,IFNA2
IFNA21,IFNAR1
IFNA21,IFNAR2
IFNA4,IFNA2
IFNA4,IFNAR1
IFNA4,IFNAR2
IFNA5,IFNA2
IFNA5,IFNAR1
IFNA5,IFNAR2
IFNA6,IFNA2
IFNA6,IFNAR1
IFNA6,IFNAR2
IFNA7,IFNA2
IFNA7,IFNAR1
IFNA7,IFNAR2
IFNA8,GPR152
IFNA8,IFNA2
IFNA8,IFNAR1
IFNA8,IFNAR2
IFNA9,IFNAR1
IFNA9,IFNAR2
IFNAR1,ERBB3
IFNAR2,ERBB3
IFNB1,IFNA2
IFNB1,IFNAR1
IFNB1,IFNAR2
IFNE,ADGRV1
IFNE,IFNA2
IFNE,IFNAR1
IFNE,IFNAR2
IFNG,IFNG
IFNG,IFNGR1
IFNG,IFNGR2
IFNG,MPL
IFNGR1,FCAR
IFNGR2,EPOR
IFNK,IFNA2
IFNK,IFNAR1
IFNK,IFNAR2
IFNL1,IFNLR1
IFNL1,IL10RB
IFNL2,IFNLR1
IFNL2,IL10RB
IFNL3,IFNL3
IFNL3,IFNLR1
IFNL3,IL10RB
IFNL4,IFNLR1
IFNL4,IL10RB
IFNW1,IFNA2
IFNW1,IFNAR1
IFNW1,IFNAR2
IGDCC3,ILDR1
IGDCC4,PLB1
IGF1,IGF1R
IGF1,IGF2R
IGF1,INSR
IGF1,ITGA6
IGF1,ITGAV
IGF1,ITGB3
IGF1,ITGB4
IGF1R,EGFR
IGF1R,GHR
IGF2,GPR152
IGF2,IGF1R
IGF2,IGF2R
IGF2,INSR
IGF2,ITGA6
IGF2,ITGAV
IGF2,ITGB3
IGF2,ITGB4
IGF2,MPRI
IGF2R,DPP4
IGFBP1,IGF1
IGFBP3,IGF1
IGFBP4,FZD8
IGFBP4,IGF2
IGFBP4,LRP6
IGFBP7,MPIG6B
IGFBPL1,DCC
IGFL1,IGFLR1
IGFL1,IGFR1
IGFL2,IGFLR1
IGFL2,IGFR1
IGFL3,IGFLR1
IGFL3,IGFR1
IGHG1_IGLC1,FCGR2B
IGHG1_IGLC1,FCGR3B
IGKV1-16,CNTN2
IGSF1,ACVR1B
IGSF10,CD200R1L
IGSF10,IGSF11
IGSF10,MAG
IGSF10,MILR1
IGSF10,SLAMF9
IGSF11,CLEC2L
IGSF11,EPGN
IGSF11,VSIR
IGSF21,ILDR2
IGSF21,IYD
IGSF21,MUC15
IGSF3,PTGFRN
IHH,BOC
IHH,CDON
IHH,HHIP
IHH,PTCH1
IHH,PTCH2
IHH,SMO
IL10,CD27
IL10,CD70
IL10,IFNLR1
IL10,IL10RA
IL10,IL10RB
IL10,SIRPG
IL10RB,IFNAR1
IL10RB,IFNLR1
IL10RB,IL10RA
IL11,IL11RA
IL11,IL6R
IL11,IL6ST
IL11RA,CD40
IL12A,CD28
IL12A,IL12RB1
IL12A,IL12RB2
IL12A_IL12B,IL12RB1
IL12A_IL12B,IL12RB2
IL12A_IL27,IL12RB2
IL12A_IL27,IL27RA
IL12B,BOC
IL12B,IL12RB1
IL12B,IL12RB2
IL12B,IL23R
IL12B_IL23A,IL12RB1
IL12B_IL23A,IL23R
IL13,I13R2
IL13,IL13
IL13,IL13RA1
IL13,IL13RA2
IL13,IL2RG
IL13,IL4R
IL13,TMEM219
IL15,DLK1
IL15,IL15
IL15,IL15RA
IL15,IL2RA
IL15,IL2RB
IL15,IL2RG
IL15RA,AXL
IL16,CCR5
IL16,CD4
IL16,CD9
IL16,GRIN2A
IL16,GRIN2B
IL16,GRIN2C
IL16,GRIN2D
IL16,KCNA3
IL16,KCND1
IL16,KCND2
IL16,KCNJ10
IL16,KCNJ15
IL16,KCNJ4
IL17A,IL17RA
IL17A,IL17RC
IL17A_IL17F,IL17RA
IL17A_IL17F,IL17RC
IL17AF,IL17RA
IL17AF,IL17RC
IL17B,IL17RA
IL17B,IL17RB
IL17C,IL17RA
IL17C,IL17RE
IL17F,IL17RA
IL17F,IL17RC
IL17RC,IGSF8
IL18,CD48
IL18,IL18
IL18,IL18BP
IL18,IL18R1
IL18,IL18RAP
IL18,IL1RAPL1
IL18,IL1RL2
IL18BP,IL6R
IL18BP,KIR3DL3
IL18BP,LILRA3
IL18BP,MAG
IL18R1,NETO2
IL19,IL20RA
IL19,IL20RB
IL1A,IL1B
IL1A,IL1R1
IL1A,IL1R2
IL1A,IL1RAP
IL1AP,PTPRF
IL1B,ADRB2
IL1B,IL1B
IL1B,IL1R1
IL1B,IL1R2
IL1B,IL1RAP
IL1B,SIGIRR
IL1F10,IL1R1
IL1F10,IL1RAP
IL1F10,IL1RAPL1
IL1F10,IL1RAPL2
IL1F10,IL1RL2
IL1F10,SIGIRR
IL1F5,IL1RAP
IL1F5,IL1RL2
IL1F6,IL1RAP
IL1F6,IL1RL2
IL1F8,IL1RAP
IL1F8,IL1RL2
IL1F9,IL1RAP
IL1F9,IL1RL2
IL1R2,TNFSF13B
IL1RAP,IL1R1
IL1RAPL1,CNTN5
IL1RAPL1,MILR1
IL1RAPL1,PILRB
IL1RAPL1,PTPRD
IL1RAPL1,PTPRF
IL1RAPL1,PTPRS
IL1RAPL1,SIGLEC12
IL1RAPL2,CNTN5
IL1RAPL2,FGFR3
IL1RAPL2,MILR1
IL1RN,IL1B
IL1RN,IL1R1
IL1RN,IL1R2
IL1RN,IL1RAP
IL1RN,IL1RL2
IL1RN,IL2RA
IL1RN,IL2RB
IL1RN,IL2RG
IL2,CD53
IL2,DLK1
IL2,GYPE
IL2,IL2
IL2,IL20RA
IL2,IL20RB
IL2,IL2RA
IL2,IL2RB
IL2,IL2RG
IL2,NGFR
IL20,IL20RA
IL20,IL20RB
IL20,IL22RA1
IL20RA,CD276
IL20RA,CLEC14A
IL20RA,LYPD6
IL20RA,PCDHAC1
IL21,IL21R
IL21,IL2RG
IL21,IL4R
IL22,IL10RA
IL22,IL10RB
IL22,IL20RB
IL22,IL21R
IL22,IL22
IL22,IL22RA1
IL22,IL22RA2
IL23A,GP6
IL23A,IL12RB1
IL23A,IL12RB2
IL23A,IL23R
IL23A,LILRA1
IL23A,LILRB2
IL23A,SIGLEC6
IL23R,IL12RB1
IL23R,JAK2
IL24,IL10RB
IL24,IL20RA
IL24,IL20RB
IL24,IL22RA1
IL24,NOTCH2
IL25,IL17RA
IL25,IL17RB
IL26,IL10RB
IL26,IL20RA
IL26,IL20RB
IL27,IL27RA
IL27,IL6ST
IL2RA,IL9R
IL2RB,NPTN
IL2RG,CADM3
IL3,CSF2RA
IL3,CSF2RB
IL3,IL3RA
IL31,IL31RA
IL31,OSMR
IL32,ITGB3
IL33,IL1RAP
IL33,IL1RL1
IL34,CSF1R
IL34,PTPRZ1
IL36A,IL1RAP
IL36A,IL1RL2
IL36A,IL36RN
IL36B,IL1RAP
IL36B,IL1RL2
IL36B,IL36RN
IL36G,IL1RAP
IL36G,IL1RL2
IL36G,IL36RN
IL36RN,IL1RAP
IL36RN,IL1RL2
IL37,IL18R1
IL37,IL18RAP
IL37,IL1RAPL1
IL37,SIGIRR
IL4,CD53
IL4,DLK1
IL4,IL13
IL4,IL13RA1
IL4,IL13RA2
IL4,IL21R
IL4,IL2RG
IL4,IL4R
IL4R,PCDHGB6
IL4R,SIGLEC8
IL5,CSF2RA
IL5,CSF2RB
IL5,IL5RA
IL6,F3
IL6,FCGR3B
IL6,HRH1
IL6,IL6
IL6,IL6R
IL6,IL6ST
IL6,MUSK
IL6R,BTNL9
IL6R,GP6
IL6R,ILDR1
IL6R,ISLR2
IL6R,LILRA3
IL6R,LILRB1
IL6R,LRTM2
IL6R,MAG
IL6ST,EPOR
IL6ST,ERBB2
IL6ST,ERBB3
IL6ST,VSIG10
IL7,DLK1
IL7,IL2RG
IL7,IL7R
IL7R,TNFRSF11B
IL8,ACKR1
IL8,CXCR1
IL8,CXCR2
IL9,DLK1
IL9,IL2RG
IL9,IL9R
ILDR2,CLEC12B
IMPG2,CADM3
IMPG2,PRLR
INHA,ACVR1
INHA,ACVR1B
INHA,ACVR1C
INHA,ACVR2A
INHA,ACVR2B
INHA,TGFBR3
INHA_INHBA,ACVR2A
INHA_INHBB,ACVR2B
INHABA,ACVR2A
INHABB,ACVR2B
INHB,ACVR1C
INHB,ACVR2B
INHBA,ACVR1
INHBA,ACVR1B
INHBA,ACVR1C
INHBA,ACVR2A
INHBA,ACVR2B
INHBA,BAMBI
INHBA,ENG
INHBA,SMAD3
INHBA,TGFBR3
INHBA_INHBB,ACVR1
INHBA_INHBB,ACVR1B
INHBA_INHBB,ACVR1C
INHBA_INHBB,ACVR2A
INHBA_INHBB,ACVR2B
INHBABB,ACVR1B
INHBABB,ACVR1C
INHBABB,ACVR2A
INHBABB,ACVR2B
INHBB,ACVR1
INHBB,ACVR1B
INHBB,ACVR1C
INHBB,ACVR2A
INHBB,ACVR2B
INHBB,BAMBI
INHBB,CFC1
INHBB,CFC1B
INHBB,SMAD3
INHBC,ACVR1
INHBC,ACVR1B
INHBC,ACVR1C
INHBC,ACVR2A
INHBC,ACVR2B
INHBC,AVR2A
INHBC,AVR2B
INHBE,ACVR1
INHBE,ACVR1B
INHBE,ACVR1C
INHBE,ACVR2A
INHBE,ACVR2B
INHBE,AVR2A
INHBE,AVR2B
INHBE,ENG
INS,IGF1R
INS,INSR
INS,INSSR
INS,LILRB1
INS,LILRB2
INS,LRP2
INSL3,ADCYAP1R1
INSL3,ADRB2
INSL3,ADRB3
INSL3,GPR20
INSL3,GPR84
INSL3,PTH1R
INSL3,RAMP2
INSL3,RAMP3
INSL3,RXFP1
INSL3,RXFP2
INSL3,RXFP3
INSL3,RXFP4
INSL3,TSHR
INSL3,VIPR1
INSL5,ADRA2A
INSL5,GRM7
INSL5,MTNR1A
INSL5,RL3R2
INSL5,RXFP1
INSL5,RXFP2
INSL5,RXFP3
INSL5,RXFP4
INSR,ADRB2
IRAK4,TLR4
IRAK4,TLR6
IRAK4,TLR7
IRS4,MTNR1A
IRS4,MTNR1B
ITGA1,CEACAM6
ITGA2,SDC1
ITGA2B,ENG
ITGA2B,F2R
ITGA2B_ITGB3,ICAM4
ITGA3,CD151
ITGA3,CD63
ITGA4,CD81
ITGA4,CD82
ITGA4,CD9
ITGA4,JAM2
ITGA4_ITGB1,CD14
ITGA4_ITGB1,ICAM4
ITGA4_ITGB1,JAM2
ITGA4_ITGB1,VCAM1
ITGA4_ITGB7,VCAM1
ITGA5,CD9
ITGA5,ENG
ITGA5_ITGB1,L1CAM
ITGA6,CD151
ITGA6,CD36
ITGA6,CD63
ITGA6,CD81
ITGA6,CD82
ITGA6,CD9
ITGA6,ERBB3
ITGA7,CD151
ITGA9_ITGB1,VCAM1
ITGAD_ITGB2,ICAM1
ITGAD_ITGB2,VCAM1
ITGAL,ICAM1
ITGAL_ITGB2,CD226
ITGAL_ITGB2,F11R
ITGAL_ITGB2,ICAM1
ITGAL_ITGB2,ICAM2
ITGAL_ITGB2,ICAM3
ITGAM_ITGB2,ICAM1
ITGAV,THY1
ITGAV_ITGB3,ICAM4
ITGAV_ITGB3,PECAM1
ITGAX_ITGB2,ICAM1
ITGB1,CD151
ITGB1,CD81
ITGB1,CLDN11
ITGB1,EFNA5
ITGB1,ENG
ITGB1,SDC1
ITGB2,CD226
ITGB2,ICAM1
ITGB2,ICAM2
ITGB2,THY1
ITGB3,ADAM12
ITGB3,F2R
ITGB3BP,ITGB3
ITGB3BP,ITGB5
ITGB4,CD151
ITGB4,EGFR
ITGB4,ERBB3
ITIH2,FCER1A
ITM2B,ROR2
IZUMO1,CD9
IZUMO1,IZUMO1R
JAG1,CD46
JAG1,MCP
JAG1,NOTC1
JAG1,NOTC2
JAG1,NOTC3
JAG1,NOTC4
JAG1,NOTCH1
JAG1,NOTCH2
JAG1,NOTCH3
JAG1,NOTCH4
JAG1,VASN
JAG2,NOTC1
JAG2,NOTC2
JAG2,NOTC3
JAG2,NOTC4
JAG2,NOTCH1
JAG2,NOTCH2
JAG2,NOTCH3
JAG2,NOTCH4
JAG2,VASN
JAK1,EGFR
JAK1,IFNAR1
JAK1,IFNAR2
JAK2,EPOR
JAM1,ITGAL
JAM1,ITGB2
JAM2,F11R
JAM2,ITGA3
JAM2,ITGA4
JAM2,ITGAV
JAM2,ITGB1
JAM2,JAM2
JAM2,JAM3
JAM3,F11R
JAM3,ITGAM
JAM3,ITGB1
JAM3,ITGB2
JAM3,JAM2
JAM3,JAM3
JAML,CXADR
KCNA1,CNTN1
KCNA1,CNTNAP1
KCNA1,RTN4
KCNA2,CNTN1
KCNA2,CNTNAP1
KCNA2,RTN4
KCNAB1,ENG
KDR,ADRB2
KDR,CD44
KDR,EFNB2
KDR,ENG
KDR,EPOR
KIAA0319L,ILDR1
KIAA0319L,MPZL3
KIAA0319L,UNC5A
KIR2DL4,MOG
KIR2DL5A,TMEM167A
KIR2DS3,NEGR1
KIR2DS4,GP6
KIR2DS4,LILRB2
KIR2DS4,SIGLEC6
KIR2DS5,IGSF21
KIR3DL1,TREML1
KIR3DL1,VSIG8
KIR3DL2,LILRA1
KIR3DL3,HHLA2
KISS1,KISS1R
KISS1,KISSR
KISS1,MMP24
KIT,EPOR
KIT,IL7R
KITL,KIT
KITLG,EPOR
KITLG,KIT
KITLG,LRRN3
KL,FGFR1
KLK3,EPOR
KLK3,NGFR
KLK3,NTRK1
KLRB1,CLC2D
KMT2E,NCR2
KNG1,ADRA2A
KNG1,BDKRB1
KNG1,BDKRB2
KNG1,BKRB1
KNG1,BKRB2
KNG1,CD93
KNG1,GP1BA
KNG1,GPR135
KNG1,GRM7
KNG1,ITGAM
KNG1,ITGB2
KNG1,MTNR1A
KNG1,PLAUR
KNG1,RL3R2
KNG1,RXFP4
KNG1,SDC2
KREMEN1,LRP6
KREMEN2,LRP6
KRTAP4-12,AQP1
KRTAP4-12,CATSPER1
KRTAP4-12,CLDN2
KRTAP4-12,CNTFR
KRTAP4-12,DLK2
KRTAP4-12,LINGO1
KRTAP4-12,PDGFRB
KRTAP4-12,PLSCR4
L1CAM,CD9
L1CAM,CHL1
L1CAM,CNTN1
L1CAM,EGFR
L1CAM,EPHB2
L1CAM,ERBB2
L1CAM,ERBB3
L1CAM,FGFR1
L1CAM,FGFR2
L1CAM,ITGA4
L1CAM,ITGA5
L1CAM,ITGAV
L1CAM,ITGB1
L1CAM,ITGB3
L1CAM,ITGB7
L1CAM,L1CAM
L1CAM,LVRN
L1CAM,NRP1
L1CAM,PLXNA1
LACRT,SDC1
LAIR1,LIRB4
LAIR2,FGFR4
LAMA1,CD44
LAMA1,DAG1
LAMA1,GPC1
LAMA1,ITGA1
LAMA1,ITGA2
LAMA1,ITGA3
LAMA1,ITGA6
LAMA1,ITGA7
LAMA1,ITGA9
LAMA1,ITGAV
LAMA1,ITGB1
LAMA1,ITGB4
LAMA1,ITGB8
LAMA1,NT5E
LAMA1,RPSA
LAMA1,SDC2
LAMA1,SDC4
LAMA1,SV2A
LAMA1,SV2B
LAMA1,SV2C
LAMA1,TMPRSS6
LAMA2,AGRG6
LAMA2,CD44
LAMA2,DAG1
LAMA2,ITGA1
LAMA2,ITGA2
LAMA2,ITGA3
LAMA2,ITGA6
LAMA2,ITGA7
LAMA2,ITGA9
LAMA2,ITGAV
LAMA2,ITGB1
LAMA2,ITGB4
LAMA2,ITGB8
LAMA2,RPSA
LAMA2,SV2A
LAMA2,SV2B
LAMA2,SV2C
LAMA3,CD44
LAMA3,DAG1
LAMA3,ITGA1
