ligand,receptor
LAMA3,ITGA2
LAMA3,ITGA3
LAMA3,ITGA6
LAMA3,ITGA7
LAMA3,ITGA9
LAMA3,ITGAV
LAMA3,ITGB1
LAMA3,ITGB4
LAMA3,ITGB8
LAMA3,SDC2
LAMA3,SV2A
LAMA3,SV2B
LAMA3,SV2C
LAMA4,CD44
LAMA4,DAG1
LAMA4,ITGA1
LAMA4,ITGA2
LAMA4,ITGA3
LAMA4,ITGA6
LAMA4,ITGA7
LAMA4,ITGA9
LAMA4,ITGAV
LAMA4,ITGB1
LAMA4,ITGB4
LAMA4,ITGB8
LAMA4,SV2A
LAMA4,SV2B
LAMA4,SV2C
LAMA5,BCAM
LAMA5,CD151
LAMA5,CD44
LAMA5,DAG1
LAMA5,ITGA1
LAMA5,ITGA2
LAMA5,ITGA3
LAMA5,ITGA6
LAMA5,ITGA7
LAMA5,ITGA9
LAMA5,ITGAV
LAMA5,ITGB1
LAMA5,ITGB4
LAMA5,ITGB8
LAMA5,SDC1
LAMA5,SV2A
LAMA5,SV2B
LAMA5,SV2C
LAMB1,CD151
LAMB1,CD44
LAMB1,DAG1
LAMB1,ITGA1
LAMB1,ITGA2
LAMB1,ITGA3
LAMB1,ITGA6
LAMB1,ITGA7
LAMB1,ITGA9
LAMB1,ITGAV
LAMB1,ITGB1
LAMB1,ITGB4
LAMB1,ITGB8
LAMB1,SV2A
LAMB1,SV2B
LAMB1,SV2C
LAMB2,CD44
LAMB2,DAG1
LAMB2,ITGA1
LAMB2,ITGA2
LAMB2,ITGA3
LAMB2,ITGA6
LAMB2,ITGA7
LAMB2,ITGA9
LAMB2,ITGAV
LAMB2,ITGB1
LAMB2,ITGB4
LAMB2,ITGB8
LAMB2,RPSA
LAMB2,SV2A
LAMB2,SV2B
LAMB2,SV2C
LAMB3,CD151
LAMB3,CD44
LAMB3,COL17A1
LAMB3,DAG1
LAMB3,ITGA1
LAMB3,ITGA2
LAMB3,ITGA3
LAMB3,ITGA6
LAMB3,ITGA7
LAMB3,ITGA9
LAMB3,ITGAV
LAMB3,ITGB1
LAMB3,ITGB4
LAMB3,ITGB8
LAMB3,SV2A
LAMB3,SV2B
LAMB3,SV2C
LAMC1,CD44
LAMC1,DAG1
LAMC1,ITGA1
LAMC1,ITGA2
LAMC1,ITGA3
LAMC1,ITGA6
LAMC1,ITGA7
LAMC1,ITGA9
LAMC1,ITGAV
LAMC1,ITGB1
LAMC1,ITGB4
LAMC1,ITGB8
LAMC1,SV2A
LAMC1,SV2B
LAMC1,SV2C
LAMC2,CD151
LAMC2,CD44
LAMC2,COL17A1
LAMC2,DAG1
LAMC2,ITGA1
LAMC2,ITGA2
LAMC2,ITGA3
LAMC2,ITGA6
LAMC2,ITGA7
LAMC2,ITGA9
LAMC2,ITGAV
LAMC2,ITGB1
LAMC2,ITGB4
LAMC2,ITGB8
LAMC2,SV2A
LAMC2,SV2B
LAMC2,SV2C
LAMC3,CD44
LAMC3,DAG1
LAMC3,ITGA1
LAMC3,ITGA2
LAMC3,ITGA3
LAMC3,ITGA6
LAMC3,ITGA7
LAMC3,ITGA9
LAMC3,ITGAV
LAMC3,ITGB1
LAMC3,ITGB4
LAMC3,ITGB8
LAMC3,SV2A
LAMC3,SV2B
LAMC3,SV2C
LAYN,LY6G6F
LCK,CD8A
LCK,CD8B
LCK,CD8B1
LCN1,LMBR1L
LCN2,FCGR2A
LCN2,LRP2
LDLR,LILRB5
LDLR,LRP1
LDLR,LRP2
LDLR,LRP3
LDLR,LRP4
LDLR,LRRC4C
LEAP2,GHSR
LEFTY1,ACVR1B
LEFTY1,ACVR2A
LEFTY1,ACVR2B
LEFTY2,ACVR1B
LEFTY2,ACVR2A
LEFTY2,ACVR2B
LEG3,MERTK
LEG9,HAVR2
LEG9,PDIA1
LEP,ISLR2
LEP,LEPR
LEP,LRP2
LEPR,JAK2
LEPR,KIR2DL5A
LEUK,SN
LFA3,CD2
LFNG,NOTCH1
LFNG,NOTCH2
LFTY1,TDGF1
LFTY2,TDGF1
LGALS1,CD69
LGALS1,ITGB1
LGALS1,PTPRC
LGALS3,ANXA2
LGALS3,ENG
LGALS3,LAG3
LGALS3,MCAM
LGALS3,PTPRK
LGALS3BP,CD33
LGALS3BP,ITGB1
LGALS3BP,VANGL1
LGALS8,ITGA3
LGALS9,CD44
LGALS9,CD45
LGALS9,CD47
LGALS9,COLEC12
LGALS9,HAVCR2
LGALS9,LRP1
LGALS9,MET
LGALS9,MRC2
LGALS9,PTPRC
LGALS9,PTPRK
LGALS9,SLC1A5
LGI1,ADAM11
LGI1,ADAM22
LGI1,ADAM23
LGI1,RTN4R
LGI2,ADAM11
LGI2,ADAM22
LGI2,ADAM23
LGI3,ADAM22
LGI3,ADAM23
LGI3,FLOT1
LGI3,STX1A
LGI4,ADAM11
LGI4,ADAM22
LGI4,ADAM23
LHB,ADCYAP1R1
LHB,ADRB2
LHB,ADRB3
LHB,GPR20
LHB,GPR84
LHB,LHCGR
LHB,PTH1R
LHB,RAMP2
LHB,RAMP3
LHB,TSHR
LHB,VIPR1
LIF,IL6ST
LIF,LIFR
LIFR,NEGR1
LILRA1,CD300E
LILRA1,IFNGR1
LILRA1,NETO2
LILRA3,IGSF9B
LILRA3,NETO2
LILRA3,PILRB
LILRA3,TNFRSF10B
LILRA5,IZUMO1
LILRA6,CD300E
LILRA6,LCTL
LILRA6,LY6G6F
LILRB1,CEACAM21
LILRB1,EDAR
LILRB1,ILDR1
LILRB1,LILRA5
LILRB2,CD33
LILRB2,FCAR
LILRB2,IFNGR1
LILRB2,LILRA3
LILRB2,SIGLEC10
LILRB2,SIGLEC14
LILRB2,SIGLEC15
LILRB2,SIGLEC9
LILRB3,LY6G6F
LILRB4,LAIR1
LIN7B,AQP1
LIN7C,ABCA1
LIN7C,HTR2C
LIN7C,KCNJ4
LINGO4,NFASC
LIPC,LRP1
LIPH,LPAR1
LIPH,LPAR2
LIPH,LPAR4
LMAN1,MCFD2
LNX1,CASR
LNX1,IGSF5
LOC101059948,LHCGR
LPA,ITGAM
LPA,ITGB2
LPA,LPAR1
LPA,LPAR2
LPA,LPAR3
LPA,LPAR4
LPA,LRP2
LPA,TREM2
LPAR1,CD97
LPAR2,CD97
LPAR3,CD97
LPL,CD44
LPL,GPIHBP1
LPL,LRP1
LPL,LRP2
LPL,SDC1
LPL,VCAN
LPL,VLDLR
LRC4B,PTPRD
LRC4B,PTPRF
LRC4B,PTPRS
LRC4C,PTPRF
LRFN3,FCRL1
LRFN4,PTPRD
LRFN4,PTPRF
LRFN4,PTPRS
LRFN5,PTPRD
LRFN5,PTPRF
LRFN5,PTPRS
LRIG1,EGFR
LRIG1,MET
LRIG2,EGFR
LRIT1,FCRL1
LRIT1,SIGLEC6
LRIT2,SIGLEC10
LRP1B,PLAUR
LRPAP1,CD320
LRPAP1,LDLR
LRPAP1,LRP1
LRPAP1,LRP2
LRPAP1,LRP8
LRPAP1,LSR
LRPAP1,SIRPA
LRPAP1,SORL1
LRPAP1,SORT1
LRPAP1,VLDLR
LRRC4,NETO2
LRRC4,NTNG2
LRRC4,PARD3
LRRC4,PARD6A
LRRC4,PRKCZ
LRRC4,PRSS55
LRRC4B,PTPRD
LRRC4B,PTPRF
LRRC4B,PTPRS
LRRC4B,UNC5D
LRRC4C,LRRTM4
LRRC4C,NTNG1
LRRC4C,TMEM53
LRRC4C,UNC5A
LRRN1,LRRC4
LRRN1,LRRC4C
LRRN1,UNC5A
LRRN2,TMEM123
LRRT1,NRX1A
LRRT1,NRX2B
LRRT1,NRX3B
LRRT2,NRX1A
LRRT2,NRX2B
LRRT2,NRX3B
LRRT3,NRX1A
LRRT3,NRX2B
LRRT3,NRX3B
LRRT4,NRX1A
LRRT4,NRX2B
LRRT4,NRX3B
LRRT4,PTPRS
LRRTM2,FGFR4
LRRTM2,IGDCC4
LRRTM2,MICA
LRRTM2,OSCAR
LRRTM2,PRTG
LRRTM2,SEMA4G
LRRTM2,TREML2
LRRTM2,UNC5A
LSAMP,NEGR1
LSAMP,OPCML
LSHB,LSHR
LTA,CACHD1
LTA,EDNRA
LTA,LTB
LTA,LTBR
LTA,RIPK1
LTA,TNFRSF14
LTA,TNFRSF1A
LTA,TNFRSF1B
LTA_LTB,LTBR
LTB,CD40
LTB,LTBR
LTB,TNFRSF1A
LTBP1,ITGB5
LTBP1,TGFB1
LTBP3,ITGB5
LTF,AGER
LTF,BOC
LTF,BTN3A2
LTF,BTN3A3
LTF,GP9
LTF,GPR162
LTF,IGDCC4
LTF,IL1RL1
LTF,LRP1
LTF,LRP11
LTF,MICA
LTF,TFRC
LTF,TNFRSF11B
LTF,TREML2
LUM,ITGB1
LVRN,VSIG8
LY6G5C,PGAP6
LY6G6F,LILRA5
LY86,CD180
LY9,LY9
LYAM2,GSLG1
LYN,EPOR
LYPD3,AGR2
LYZ,ITGAL
MADCAM1,CD44
MADCAM1,ITGA4
MADCAM1,ITGB7
MADCAM1,SIGLEC7
MAG,MAG
MAGI1,ESAM
MANSC1,GPR55
MAPK1,FGFR2
MATN1,ACAN
MATN1,COL2A1
MATN1,ITGA1
MATN1,ITGB1
MATN1,PTPRD
MBL2,C1QB
MBL2,CALCR
MBL2,CALR
MBL2,CD93
MBL2,LRP1
MCAM,CD226
MCAM,CNTN1
MCAM,TMEM132A
MCH,MCHR1
MCH,MCHR2
MDK,ALK
MDK,GPC2
MDK,ITGA4
MDK,ITGA6
MDK,ITGB1
MDK,ITGB2
MDK,LRP1
MDK,LRP2
MDK,NCL
MDK,NOTCH2
MDK,PTPRB
MDK,PTPRZ1
MDK,SDC1
MDK,SDC2
MDK,SDC3
MDK,SDC4
MDK,SORL1
MDK,TSPAN1
MEGF10,ABCA1
MELTF,PLG
MELTF,TFRC
MEPE,PHEX
MERTK,IGSF5
MET,CD151
MET,CD44
MET,CD82
MET,CDH1
MET,EGFR
MET,ERBB2
MET,ERBB3
MET,FAS
MET,ICAM1
MET,IGF1R
MET,ITGA2
MET,ITGA3
MET,ITGA5
MET,ITGA6
MET,ITGAX
MET,ITGB1
MET,ITGB4
MET,MST1R
MET,MUC1
MET,MUC20
MET,NRP1
MET,PLXNB1
MET,PLXNB3
MET,RET
MET,TNFRSF10B
MET_PLXNB1,SEMA4D
MET_PLXNB3,SEMA5A
MFAP2,NOTCH1
MFAP3L,CEACAM1
MFAP3L,MPZL2
MFAP5,NOTCH1
MFGE8,ITGAV
MFGE8,ITGB3
MFGE8,ITGB5
MFGE8,PDGFRB
MFNG,NOTCH1
MFNG,NOTCH2
MIA,CDH19
MIA,CDH7
MIA,ITGA4
MIA,ITGA5
MIA,ITGB1
MICA,HCST
MICA,KLRK1
MICB,HCST
MICB,KLRK1
MIF,ACKR3
MIF,CD44
MIF,CD74
MIF,CXCR2
MIF,CXCR4
MIF,EGFR
MIF,TNFRSF10D
MIF,TNFRSF14
MK,ALK
MK,PTPRZ
MLN,MLNR
MMP1,CD44
MMP1,HBEGF
MMP1,ITGA2
MMP12,PLAUR
MMP13,LRP1
MMP14,CD44
MMP14,DDR1
MMP15,DDR1
MMP16,DDR1
MMP2,CCR2
MMP2,DDR1
MMP2,F2R
MMP2,FGFR1
MMP2,ITGAV
MMP2,ITGB3
MMP2,PECAM1
MMP2,SDC2
MMP7,CD151
MMP7,CD44
MMP7,CDH6
MMP7,ERBB4
MMP7,SDC1
MMP9,CD44
MMP9,DDR1
MMP9,EPHB2
MMP9,IFNAR1
MMP9,ITGAM
MMP9,ITGB2
MMP9,LRP1
MMP9,RECK
MMP9,TLR9
MMRN2,CD248
MMRN2,CD93
MMRN2,CLEC14A
MOG,APCDD1
MOG,IL20RA
MOG,LILRA1
MOG,LILRA2
MOG,LILRA6
MOG,LILRB2
MOG,LILRB3
MOG,LILRB5
MOG,LRIG1
MOG,LRRC4C
MOG,LRRTM2
MOG,LRRTM3
MOG,SIGLEC6
MOG,TIE1
MOG,VSTM4
MOTI,MTLR
MPDZ,CLDN1
MPDZ,CLDN4
MPDZ,CLDN5
MPDZ,CLDN8
MPDZ,F11R
MPIG6B,AGER
MPIG6B,BOC
MPIG6B,IL1RL1
MPIG6B,OSCAR
MPIG6B,ROBO1
MPIG6B,TNFRSF21
MPIG6B,UNC5A
MPIG6B,UNC5D
MPZ,IL6R
MPZ,ISLR2
MPZ,KIR2DL5A
MPZ,LILRA5
MPZ,LILRA6
MPZ,LILRB3
MPZ,LILRB5
MPZ,MPZ
MPZ,MPZL1
MPZ,SIGLEC6
MPZL1,MPZL1
MPZL3,MPZL2
MRC1,PTPRC
MS4A1,CD53
MS4A1,CD82
MSMB,GPR55
MSMP,CCR2
MST1,MST1R
MSTN,ACVR1B
MSTN,ACVR2A
MSTN,ACVR2B
MSTN,TGFBR1
MTMR4,SMAD3
MT-RNR2,ADRA2A
MT-RNR2,CNTFR
MT-RNR2,FPR2
MT-RNR2,FPR3
MT-RNR2,GRM7
MT-RNR2,IL27RA
MT-RNR2,MTNR1A
MUC2,AGR2
MUC7,SELL
MUSK,DLL1
MUSK,PTPRO
MXRA5,AGER
MXRA5,AXL
MXRA5,CD200
MXRA5,CD69
MXRA5,ILDR1
MXRA5,MAG
MXRA5,MFAP3L
MXRA5,MPIG6B
MXRA5,PILRA
MXRA5,PILRB
MXRA5,SCN2B
MXRA5,SIGLEC1
MXRA5,SIGLEC7
MXRA5,SIGLEC8
MXRA8,JAM3
MYL9,CD69
MYO1D,EGFR
MYOC,FZD1
MYOC,FZD10
MYOC,FZD3
MYOC,FZD4
MYOC,FZD7
NAALADL1,CD96
NAMPT,ADORA2A
NAMPT,IL13RA2
NAMPT,INSR
NAMPT,ITGA5
NAMPT,ITGB1
NAMPT,NTRK1
NAMPT,P2RY6
NCAM1,AGRIN
NCAM1,CACNA1C
NCAM1,CLEC14A
NCAM1,CLEC2L
NCAM1,CNTN1
NCAM1,FGFR1
NCAM1,FGFR2
NCAM1,GFRA1
NCAM1,ISLR2
NCAM1,L1CAM
NCAM1,NCAM1
NCAM1,NCAM2
NCAM1,PTPRA
NCAM1,PTPRS
NCAM1,PTPRZ1
NCAM1,ROBO1
NCAM1,ROBO3
NCAM2,L1CAM
NCAN,CDH2
NCAN,SDC3
NCHL1,L1CAM
NCHL1,NCHL1
NCOR1,DLK1
NCR1,SIGLEC7
NCR1,SIGLEC8
NCR3,CD276
NCR3,CNTFR
NCR3LG1,NCR3
NCSTN,LRP1
NCSTN,LRP8
NDP,FZD4
NDP,LGR4
NECTIN1,CADM3
NECTIN1,CD96
NECTIN1,FGFR1
NECTIN1,NECTIN3
NECTIN1,NECTIN4
NECTIN2,CD226
NECTIN2,CD96
NECTIN2,NECTIN4
NECTIN2,PVR
NECTIN2,PVRIG
NECTIN2,TIGIT
NECTIN3,NECTIN1
NECTIN3,NECTIN2
NECTIN3,PVR
NECTIN3,TIGIT
NECTIN4,TIGIT
NEGR1,IGSF9B
NEGR1,NEGR1
NELL2,ROBO3
NEO1,HJV
NEO1,RGMA
NEO1,RGMB
NET1,DCC
NET1,DSCAM
NET1,UNC5A
NET1,UNC5B
NET1,UNC5C
NET4,NTRK2
NET4,UNC5B
NET4,UNC5D
NETO2,FCRL1
NEU1,OXYR
NEU1,V1AR
NEU1,V1BR
NEU1,V2R
NEU2,OXYR
NEU2,V1AR
NEU2,V1BR
NEU2,V2R
NEUT,NTR1
NEUT,NTR2
NEUT,SORT
NFASC,CNTN1
NFASC,CNTNAP1
NFASC,NRCAM
NGAL,S22AH
NGF,BEX3
NGF,ERBB2
NGF,KIDINS220
NGF,MAGED1
NGF,NGFR
NGF,NGFRAP1
NGF,NTRK1
NGF,SORCS2
NGF,SORCS3
NGF,SORT
NGF,SORT1
NGF,TNR16
NGF,TRPV1
NGFR,LRRTM3
NGFR,NTRK1
NGFR,NTRK2
NID1,COL13A1
NID1,ITGA3
NID1,ITGAV
NID1,ITGB1
NID1,ITGB3
NID1,PTPRF
NID2,COL13A1
NLGN1,NRX1A
NLGN1,NRX1B
NLGN1,NRX2A
NLGN1,NRX2B
NLGN1,NRX3A
NLGN1,NRX3B
NLGN1,NRXN1
NLGN1,NRXN2
NLGN1,NRXN3
NLGN2,MDGA1
NLGN2,NRX1A
NLGN2,NRX1B
NLGN2,NRX2A
NLGN2,NRX2B
NLGN2,NRX3A
NLGN2,NRX3B
NLGN2,NRXN1
NLGN2,NRXN2
NLGN2,NRXN3
NLGN3,MDGA1
NLGN3,NRX1A
NLGN3,NRX1B
NLGN3,NRX2A
NLGN3,NRX2B
NLGN3,NRX3A
NLGN3,NRX3B
NLGN3,NRXN1
NLGN3,NRXN2
NLGN3,NRXN3
NLGN3,PTPRD
NLGN4X,MDGA1
NLGN4X,NRX1A
NLGN4X,NRX1B
NLGNX,NRX1A
NLGNX,NRX2B
NLGNX,NRX3B
NLGNY,NRX1A
NLGNY,NRX2B
NLGNY,NRX3B
NMB,BRS3
NMB,GRPR
NMB,NMBR
NMS,ADRA2A
NMS,GRM7
NMS,MTNR1A
NMS,NMUR1
NMS,NMUR2
NMU,ADRA2A
NMU,GRM7
NMU,MTNR1A
NMU,NMUR1
NMU,NMUR2
NODAL,ACVR1B
NODAL,ACVR1C
NODAL,ACVR2A
NODAL,ACVR2B
NODAL,CFC1
NODAL,SMAD3
NODAL,TDGF1
NOG,BMP2
NOG,BMP4
NOG,BMP5
NOG,BMP7
NOG,GDF5
NOTCH4,UNC5B
NPB,ADRA2A
NPB,GRM7
NPB,MTNR1A
NPB,NPBW1
NPB,NPBW2
NPB,NPBWR1
NPB,NPBWR2
NPFF,NPFF1
NPFF,NPFF2
NPFF,NPFFR1
NPFF,NPFFR2
NPNT,ITGA8
NPNT,ITGB1
NPNT1,ITGA8
NPNT1,ITGB1
NPNT2,ITGA8
NPNT2,ITGB1
NPPA,NPR1
NPPA,NPR2
NPPA,NPR3
NPPB,DPP4
NPPB,FAP
NPPB,NPR1
NPPB,NPR2
NPPB,NPR3
NPPC,NPR1
NPPC,NPR2
NPPC,NPR3
NPS,ADCYAP1R1
NPS,ADRB2
NPS,ADRB3
NPS,GPR20
NPS,GPR84
NPS,NPSR1
NPS,PTH1R
NPS,RAMP2
NPS,RAMP3
NPS,TSHR
NPS,VIPR1
NPTN,EPOR
NPTN,NCAM1
NPTX1,NPTXR
NPTX2,NPTXR
NPVF,NPFFR1
NPVF,NPFFR2
NPW,ADRA2A
NPW,GRM7
NPW,MTNR1A
NPW,NPBW1
NPW,NPBW2
NPW,NPBWR1
NPW,NPBWR2
NPY,ADRA2A
NPY,ADRB1
NPY,ADRB2
NPY,DPP4
NPY,FAP
NPY,GPR83
NPY,GRM7
NPY,MC4R
NPY,MTNR1A
NPY,NPFFR2
NPY,NPY1R
NPY,NPY2R
NPY,NPY4R
NPY,NPY5R
NPY,NPY6R
NPY,PRLHR
NR0B2,FGFRL1
NR3L1,NCTR3
NRCAM,LCTL
NRG1,ADGRL1
NRG1,EGFR
NRG1,ERBB2
NRG1,ERBB3
NRG1,ERBB4
NRG1,FCAMR
NRG1,GPC1
NRG1,HLA-DPB1
NRG1,ITGAV
NRG1,ITGB3
NRG1,LGR4
NRG1,LSR
NRG1,MS4A4A
NRG1,NETO2
NRG1,SIGLEC7
NRG2,ERBB2
NRG2,ERBB3
NRG2,ERBB4
NRG2,LRRTM2
NRG2,MOG
NRG2,MPIG6B
NRG2,NRP2
NRG3,ERBB2
NRG3,ERBB3
NRG3,ERBB4
NRG4,EGFR
NRG4,ERBB2
NRG4,ERBB4
NRP1,KDR
NRP1,PDGFRA
NRP1,PDGFRB
NRP2,FCRL6
NRP2,IL20RA
NRP2,NFASC
NRP2,SIGLEC7
NRTN,GFRA1
NRTN,GFRA2
NRTN,GFRA3
NRTN,RET
NRX1A,AGRL1
NRX1A,DAG1
NRX1A,NLGN1
NRX1A,NLGN2
NRX1A,NLGN3
NRX1A,RPH3A
NRX1A,VSTM2B
NRX1B,NLGN1
NRX1B,NLGN2
NRX1B,NLGN3
NRX1B,RPH3A
NRX1B,VSTM2B
NRX2A,FGFR4
NRX2A,FGFRL1
NRX2A,IGSF21
NRX2A,NLGN1
NRX2A,NLGN2
NRX2A,NLGN3
NRX2A,SIGLEC8
NRX2A,VSTM2B
NRX2B,AGRL1
NRX2B,DAG1
NRX2B,FGFR4
NRX2B,FGFRL1
NRX2B,IGSF21
NRX2B,NLGN1
NRX2B,NLGN2
NRX2B,NLGN3
NRX2B,SIGLEC8
NRX2B,VSTM2B
NRX3A,FGFR4
NRX3A,FGFRL1
NRX3A,NLGN1
NRX3A,NLGN2
NRX3A,NLGN3
NRX3B,AGRL1
NRX3B,FGFR4
NRX3B,FGFRL1
NRX3B,NLGN1
NRX3B,NLGN2
NRX3B,NLGN3
NRXN1,NLGN1
NRXN1,NLGN2
NRXN1,NLGN3
NRXN2,NLGN1
NRXN2,NLGN2
NRXN2,NLGN3
NRXN3,NLGN1
NRXN3,NLGN2
NRXN3,NLGN3
NSMF,GNRHR
NT5E,FCRL1
NTF3,NGFR
NTF3,NTRK1
NTF3,NTRK2
NTF3,NTRK3
NTF3,TNR16
NTF4,BEX3
NTF4,NGFR
NTF4,NTRK1
NTF4,NTRK2
NTF4,NTRK3
NTF4,TNR16
NTF5,NTRK2
NTM,AMIGO2
NTM,LRRC4C
NTM,LRRN3
NTM,NEGR1
NTM,THSD7A
NTM,VSIG8
NTN1,ADORA2B
NTN1,DCC
NTN1,DSCAM
NTN1,MCAM
NTN1,NEO1
NTN1,UNC5A
NTN1,UNC5B
NTN1,UNC5C
NTN1,UNC5D
NTN3,CDON
NTN3,NEO1
NTN4,DCC
NTN4,UNC5A
NTNG1,LRRC4C
NTNG1,SIGLEC8
NTNG2,LRRC4
NTNG2,LRRC4C
NTRK1,TIE1
NTRK3,CRTAM
NTRK3,PTPRD
NTRK3,PTPRF
NTRK3,SIGLEC7
NTRK3,SIGLEC8
NTS,NGFR
NTS,NTSR1
NTS,NTSR2
NTS,SORT1
NUCB2,ERAP1
NXPH1,NRX1A
NXPH1,NRX1B
NXPH1,NRX2A
NXPH1,NRX2B
NXPH1,NRX3A
NXPH1,NRX3B
NXPH1,NRXN1
NXPH1,NRXN2
NXPH1,NRXN3
NXPH2,NRX1A
NXPH2,NRX1B
NXPH2,NRXN1
NXPH3,NRX1A
NXPH3,NRX1B
NXPH3,NRX2A
NXPH3,NRX2B
NXPH3,NRX3A
NXPH3,NRX3B
NXPH3,NRXN1
NXPH3,NRXN2
NXPH3,NRXN3
OBP2A,OR1G1
OCLN,CLDN2
OCLN,OCLN
OCLN,TGFBR1
OCLN,TGFBR2
OCLN,TJP1
OGN,HLA-DRB1
OLAH,MOG
OLFM2,ROBO2
OMG,LINGO1
OMG,NGFR
OMG,RTN4R
OMG,RTN4RL1
OMG,TNFRSF1B
OPCML,NEGR1
OPCML,NTM
OPRL1,CERS6
OPRM1,GJA4
OPRM1,VAPA
OPRM1,WLS
OREX,OX1R
OREX,OX2R
ORM1,CCR5
OSM,IL6ST
OSM,LIFR
OSM,OSMR
OSMR,EGFR
OSTN,NPR3
OX26,QRFPR
OX2G,MO2R1
OXT,AVPR1A
OXT,AVPR1B
OXT,AVPR2
OXT,OXTR
P4HB,GPR162
P4HB,MTTP
PA2G4,ERBB3
PACA,PACR
PACA,VIPR1
PACA,VIPR2
PAHO,NPY1R
PAHO,NPY2R
PAHO,NPY4R
PAHO,NPY5R
PAM,DPP4
PAM,FAP
PAPLN,CD200
PAPLN,NECTIN4
PAPLN,SIRPA
PARD3,F11R
PARD3,F2R
PARD3,JAM2
PARD3,JAM3
PATJ,CLDN1
PCDHAC1,MICA
PCDHB3,IGSF11
PCDHGB6,PLXDC1
PCNA,NCR2
PCSK1N,GPR171
PCSK9,APLP2
PCSK9,CD36
PCSK9,CD81
PCSK9,LDLR
PCSK9,LRP1
PCSK9,LRP8
PCSK9,SORT1
PCSK9,VLDLR
PD1L1,CD80
PD1L1,PDCD1
PD1L2,PDCD1
PDAP1,PDGFRB
PDCD1,CEACAM1
PDCD1LG2,PDCD1
PDCD1LG2,PDCD2
PDCD1LG2,RGMB
PDGFA,PDGFRA
PDGFA,PDGFRB
PDGFA,PGFRA
PDGFB,ADGRV1
PDGFB,ART1
PDGFB,ITGAV
PDGFB,LRP1
PDGFB,PDGFRA
PDGFB,PDGFRB
PDGFB,PGFRA
PDGFB,PGFRB
PDGFB,S1PR1
PDGFC,FLT1
PDGFC,FLT4
PDGFC,KDR
PDGFC,PDGFRA
PDGFC,PDGFRB
PDGFC,PGFRA
PDGFD,PDGFRA
PDGFD,PDGFRB
PDGFD,PGFRB
PDGFRA,EPHA4
PDGFRA,FGFR1
PDGFRB,SIGLEC10
PDGFRB,SIGLEC9
PDPN,CLEC1B
PDX1,SLC2A2
PDXL2,LYAM1
PDXL2,LYAM2
